source,headline,description,published,predicted_score,predicted_label
Fox News,Trump's 'final' deadline for Iran to make a deal is just hours away,The President issued an 8 p.m. ET deadline for the reopening of the Strait of Hormuz.,2026-04-07,0.9182532429695129,not_clickbait
Fox News,Artemis II crew emerges from communications blackout after vessel passes far side of the moon,NASA confirms the four-person crew is safe after the critical lunar flyby.,2026-04-06,0.8618519306182861,not_clickbait
NYT Business,F.D.A. Approves New Weight-Loss Pill,"The pill, sold as Foundayo, is a more convenient alternative to weekly injections.",2026-04-01,0.6515902280807495,not_clickbait
Yahoo News,"Michigan Wins NCAA Men's National Championship Over UConn, Declares Themselves 'One of the Greatest' Teams Ever",The Wolverines secured the title with a dominant performance in the final.,2026-04-07,0.890454888343811,not_clickbait
Fox News,"Multiple aircraft destroyed in mission to rescue US airmen in Iran, no casualties",The high-risk extraction in the Iranian desert resulted in hardware loss but no loss of life.,2026-04-06,0.9311093688011169,not_clickbait
Yahoo Finance,Delta raises checked bag fees to $45 as fuel costs surge,Airlines are passing along higher costs to consumers amid Middle East supply chain rattling.,2026-04-07,0.90196692943573,not_clickbait
CNN Health,Millions of preterm births and thousands of infant deaths linked to plastic chemical,A study led by NYU Langone warns of the global health impact of certain phthalates.,2026-03-31,0.7264761924743652,not_clickbait
Yahoo Finance,AT&T Is Raising Prices on Older Plans â And Customers Arenât Happy,Price hikes take effect as telecommunications companies adjust to infrastructure demands.,2026-03-31,0.6600133776664734,not_clickbait
Fox News,Mamdani unveils new 'racial equity plan' for more âequitable futureâ that prompts quick DOJ pushback,New York's mayor faces federal pushback over his five-borough cost-of-living initiative.,2026-04-06,0.8407611846923828,not_clickbait
CNN Politics,"5 things to know for April 7: Historic spaceflight, Tax refunds, Iran war",A morning briefing on the most critical developments for Tuesday.,2026-04-07,0.742359459400177,ambiguous
Stat news,"Beyond detection: In the age of clinical AI, what counts as an FDA âbreakthroughâ medical device?",Report shows cancer and cardiovascular AI devices represent the largest categories for fast-tracking.,2026-04-02,0.745682418346405,ambiguous
Yahoo Finance,"Bitcoin reachBitcoin Price Shows âSigns of Improvementâ as Iran Conflict Fears Ease
es all-time high of $126,080 on institutional inflows","Bitcoin prices are stabilizing near $70,000 as easing Iran tensions reduce market pressure and improve investor sentiment.",2026-03-10,0.8903212547302246,not_clickbait
Fox News,"3 gunmen open fire outside Israeli consulate in Istanbul, dubbed 'terrorists' by Turkish official",Local police have cordoned off the Levent district as investigation begins.,2026-04-07,0.8647826313972473,not_clickbait
NYT Archives,The White House frames the past by erasing parts of it,Analysis of the removal of climate and immigration data from federal websites in 2025.,2025-04-05,0.6576785445213318,not_clickbait
Axios news,"NYT union tells management its AI standards are ""woefully inadequate""",Newsroom staff express concerns over generative AI's role in editorial workflows.,2026-04-07,0.8549056053161621,not_clickbait
Fox News,Deadliest Catch' deckhand cause of death revealed,Authorities release findings regarding the tragic loss of the 25-year-old crew member.,2026-04-06,0.5937530398368835,clickbait
NYT Opinion,Trump Administration Pulls Out of Civil Rights Settlements Backing Trans Students,The Education Department rescinded portions of civil rights settlements from previous years.,2026-04-06,0.9222285151481628,not_clickbait
NYT World,Iranâs 10-point response demands an end to attacks and sanctions,Pakistan-mediated response calls for a permanent end to strikes and lifting of sanctions.,2026-04-06,0.9161565899848938,not_clickbait
CNBC,Amazon to add 3.5% fuel and logistics surcharge for sellers as Iran war drives up energy prices,Logistics giants pivot to cover rising energy costs affecting the global supply chain.,2026-04-02,0.9201983213424683,not_clickbait
Fox News,Vanderbilt heiress Belle Burden warns of financial 'red flags' she missed during marriage,A personal account of wealth management and marital financial transparency.,2026-04-07,0.5325270295143127,not_clickbait
Just Security,When War Crimes Rhetoric Becomes Battlefield Reality: The Slippery Slope to Total War,An analysis of the escalatory language used in the 2026 Iran-US conflict.,2026-04-06,0.6907224655151367,ambiguous
Fox News,Woman gives birth midflight as air traffic controller suggests fitting name for baby,A rare mid-air delivery on a flight to Denver makes national headlines.,2026-04-06,0.5754721760749817,ambiguous
Fox News,Victor Wembanyama's MVP candidacy at risk after another injury right before playoffs,The NBA star's health becomes a focal point for the Spurs' postseason hopes.,2026-04-07,0.8775756359100342,not_clickbait
NY Post,The common warning signs of a âmini strokeâ â and whoâs most at risk,Neurologists emphasize the 'BE FAST' acronym for identifying transient ischemic attacks.,2026-04-01,0.5598593354225159,ambiguous
NYT Tech,Newly obtained video of Minneapolis shooting undermines ICE account,Visual evidence contradicts federal statements regarding a controversial law enforcement incident.,2026-04-06,0.6058691143989563,ambiguous
Fox News,CM Punk torches Pat McAfee after he's inserted into major WWE feud,Sports entertainment news ahead of the WrestleMania 42 main events.,2026-04-06,0.6895865797996521,not_clickbait
BBC News,Georgia holds run-off election to replace Marjorie Taylor Greene,Candidate Shawn Harris faces a high-stakes battle for the vacated 14th District seat.,2026-04-07,0.9210729002952576,not_clickbait
Yahoo News,Israeli air strike kills at least 10 Palestinians near Gaza school,Ongoing conflict in the region results in further civilian casualties in Gaza City.,2026-04-06,0.9390203952789307,not_clickbait
Yahoo Finance,California's $20 minimum wage for fast-food workers led to 'negative outcomes',Researchers analyze the economic impact of the state's wage hike on local businesses.,2026-04-07,0.8094143271446228,not_clickbait
NYT Tech,"OpenAI Is Shutting Down Sora, Its A.I. Video Generator",CEO Sam Altman confirms the shuttering of the generative video tool.,2026-03-24,0.7982982993125916,not_clickbait
CBS News,"2 more pharmaceutical companies, Abbvie and Genentech, to officially launch on TrumpRx",The administration's drug-pricing platform adds new pharmaceutical partners.,2026-04-06,0.6131465435028076,not_clickbait
The Washington Post,First report of Taylor Swift and Travis Kelce's romance is gone from the web,Digital archivists note the disappearance of early 2023 celebrity coverage.,2025-08-28,0.5083885192871094,not_clickbait
Fox News,Trump-backed candidate aims to pad GOP's fragile House majority battle in showdown for MTG's seat,The special election becomes a litmus test for the 2026 midterms.,2026-04-07,0.9072887897491455,not_clickbait
CNBC,IEA agrees to release record 400 million barrels of oil to address Iran war supply disruption,A 32-nation coalition attempts to lower energy prices during the Middle East conflict.,2026-03-11,0.9407986998558044,not_clickbait
CNBC,Artemis II breaks Apollo 13âs distance record as humans travel farther from Earth than ever before,"NASAâs Orion capsule traveled 400,000 kilometers away from our home planet.",2026-04-06,0.8691743612289429,not_clickbait
ABC News,Air Force erases first female Thunderbird pilot's achievements from websites,Removal of Major Michelle Curran's bio sparks debate over digital archiving.,2025-04-16,0.7195573449134827,not_clickbait
Fox News,Probe to snare Iran rescue leaker 'underway' as Trump threatens jail,The White House seeks to identify who leaked the specifics of the airman rescue mission.,2026-04-07,0.6467642784118652,not_clickbait
MedPage Today,"Flu shot effective at keeping kids out of hospital, new CDC data shows",High efficacy rates reported for the 2025-2026 pediatric flu season.,2026-04-06,0.784144937992096,not_clickbait
Business Insider,"Warren Buffett is hoarding $200 billion as he may see 'storm clouds' ahead, says top economist Steve Hanke",Warren Buffett maintains a massive liquidity position as he waits for investment opportunities.,2024-05-14,0.8701151013374329,not_clickbait
Fox News,"Home robot cooks, cleans and organizes your life",A new consumer-grade domestic robot is unveiled at the 2026 Tech Expo.,2026-04-07,0.6920291185379028,ambiguous
KFF News,U.S. Foreign Aid Freeze & Dissolution of USAID,The 'One Big Beautiful Bill' initiative redirects funds toward domestic border security.,2025-10-24,0.7989169359207153,not_clickbait
Yahoo News,The US national debt just surpassed another milestone: $35 trillion,Treasury report highlights the fiscal challenges facing the federal budget in 2026.,2024-07-30,0.8890931606292725,not_clickbait
MSN,"Russian satellites helping Iran target US forces in Middle East, Ukrainian assessment finds",Intelligence reports suggest collaboration between Moscow and Tehran in the conflict.,2026-04-14,0.9216697812080383,not_clickbait
Fox News,Mets make amends with team legend involved in Astros' sign-stealing scandal,Carlos Beltran returns to the organization in a front-office capacity.,2026-04-07,0.8728147149085999,not_clickbait
Axios news,"Kalshi CEO expects feds to probe ""bad actors"" on prediction markets",Rising use of betting platforms for election outcomes draws regulatory scrutiny.,2026-04-07,0.9091708660125732,not_clickbait
Reuters,NASA rover detects some of the oldest evidence of water flowing on Mars,"NASA scientists provide proof of active, salty water on the Martian surface.",2026-03-18,0.6302387118339539,not_clickbait
The Chronicle Journal,The Privacy-First Powerhouse: Appleâs 3-Billion Parameter âLocal-Firstâ AI and the 2026 Siri Transformation,New suite allows companies to keep AI data on-device rather than in the cloud.,2026-01-28,0.5085967183113098,ambiguous
Fox News,ICE arrests illegal immigrant accused of kidnapping 4-year-old girl from laundromat,Enforcement officers detain a suspect in a high-profile child abduction case.,2026-04-07,0.7815504670143127,not_clickbait
The Washington Post,Hegseth Signal messages came from email classified âSECRETâ,Leaks from the encrypted app Signal reveal tensions within the national security council.,2025-07-23,0.65805983543396,ambiguous
CNBC,Walmart digital price labels are coming to every store shelf in U.S. by end of 2026,The retail giant moves toward a fully digital pricing infrastructure for 2026.,2026-03-21,0.8475210070610046,not_clickbait
Yahoo Finance,NVIDIA Hits $4 Trillion Market-Cap Milestone: ETFs in Focus,The AI chipmaker becomes the first company to reach the historic valuation.,2025-07-10,0.8392868041992188,not_clickbait
Yahoo News,Former Virginia Gov Glenn Youngkin hints at political future,"Youngkin says he is ""chomping at the bit"" to return to the national stage.",2026-04-07,0.8335403203964233,not_clickbait
Courier Journal,Medicare launches first ever hemp pilot program for patients,The administration explores alternative treatments for chronic pain under federal coverage.,2026-04-13,0.8381713032722473,not_clickbait
NYT World,Russian Warship Damaged in Ukrainian Drone Attack,Kyiv continues its campaign against Russian Black Sea infrastructure.,2023-08-04,0.9106705188751221,not_clickbait
The Washington Post,Google is killing millions of web links to save a few bucks,Technical report on how search engine indexing is changing the archived web.,2025-08-01,0.5291091799736023,not_clickbait
Fox News,Major national security vulnerability exposed as DHS reveals how relatives of terror architect allowed into US,A national security vulnerability report exposes flaws in the visa vetting system.,2026-04-07,0.5619190335273743,ambiguous
CNN Politics,Trump administration dismisses national archivist,The dismissal follows disputes over the storage of classified documents from the 2024 cycle.,2025-02-07,0.7922638654708862,not_clickbait
NASA,"NASA Webb Looks at Earth-Sized, Habitable-Zone Exoplanet TRAPPIST-1 e",A major milestone in the search for habitable worlds beyond our solar system.,2025-09-08,0.6873466372489929,not_clickbait
WSJ,DOGE Staffer Resigns Over Racist Posts,The Department of Government Efficiency faces its first major personnel scandal.,2025-02-07,0.7191757559776306,not_clickbait
Fox News,Red Lobster's push for cheap deals may be backfiring as losses pile up,"Restaurant industry experts analyze the failure of the ""Endless Shrimp"" promotion.",2026-04-07,0.68893963098526,not_clickbait
CNN Business,Nearly half a million women have left their jobs so far this year. Hereâs why,Labor data shows record participation for women in the 25-54 age demographic.,2025-10-17,0.6599396467208862,ambiguous
NYT Opinion,Why am I watching people get their medical results?,"An essay on the cultural phenomenon of ""diagnostic TikTok"" and medical privacy.",2026-04-10,0.6059998273849487,clickbait
BBC News,Ban on phones in schools backed by House of Lords,"One year after the policy began, test scores show a measurable improvement.",2026-02-03,0.7870976328849792,not_clickbait
CNN World,Trump could soon lose his best friend in Europe,Vice President J.D. Vance meets with Prime Minister Viktor Orban in Budapest.,2026-04-09,0.8012130856513977,not_clickbait
NYT World,What We Know About the Remaining Hostages in Gaza,The Red Cross confirms the successful transfer of the remaining captives.,2025-10-08,0.7302464842796326,ambiguous
Fox News,WrestleMania 42 card revealed as main events and major matches are set,The WWE prepares for its flagship event in Las Vegas this weekend.,2026-04-07,0.6141840815544128,not_clickbait
SEO HQ,Gemini 3.1 Ultra launches with 2M-token context and multimodal reasoning,Google's latest AI model can process entire libraries of text in a single prompt.,2026-03-30,0.7999029159545898,not_clickbait
The guardian,Starbucks names Chipotle chief Brian Niccol as new CEO in surprise shake-up,The coffee giant seeks fresh leadership to handle its ongoing labor disputes.,2024-08-13,0.909442126750946,not_clickbait
Yahoo Finance,"Ethereum: 100,000 Transactions per Second Coming Soon!","The core dev team outlines a new ""Super-Sharding"" roadmap for the network.",2022-02-17,0.7165142297744751,ambiguous
Fox News,"Ilhan Omar calls Trump an 'unhinged lunatic,' urges booting him from office",The Congresswoman reacts to the President's latest comments on the Iran conflict.,2026-04-07,0.878809928894043,not_clickbait
CNN Politics,"Massive purge of Pentagon websites includes content on Holocaust remembrance, sexual assault and suicide prevention","A massive digital audit removes ""non-mission essential"" sites from military servers.",2025-03-19,0.8650309443473816,not_clickbait
NYT Science,"Northern Lights Are Beautiful, but Theyâre Risky for Satellites",Researchers publish the final impact report on the largest geomagnetic storm in 20 years.,2025-12-12,0.6032259464263916,ambiguous
CNN World,National Park Service restores old Underground Railroad webpage that prominently features Harriet Tubman,The Underground Railroad site was briefly removed during a website overhaul.,2025-04-07,0.800571858882904,not_clickbait
Yahoo News,SNLâ Star Chloe Fineman Faces Backlash Over 'Pantsing' Story About Child,Social media erupts over a story the actress shared during a recent interview.,2026-04-12,0.7213302850723267,not_clickbait
CNN World,How rescue of US airman in remote part of Iran unfolded,CIA Director describes the rescue as a pivotal moment in the current conflict.,2026-04-06,0.5070552229881287,ambiguous
NYT Business,Appeals Court Temporarily Blocks Mass Firings at Consumer Bureau,"A district judge rules against the administration's plan to lay off 1,500 federal workers.",2025-04-29,0.9100701212882996,not_clickbait
Yahoo Finance,Top Goldman Sachs economist says AI barely had any effect on the US economy,"Despite AI spend being initially set to bolster US economic growth in 2025, banking experts argue that AI's direct contribution to growth might actually have been negligible.",2026-02-25,0.8380826115608215,not_clickbait
Fox News,Blake Lively risks becoming a 'pariah' like Amber Heard: experts,Media analysts discuss the actress's legal and public relations challenges.,2026-04-07,0.5648027062416077,not_clickbait
CNN Health,"RSV is still spreading, prompting states to extend the immunization period",Health officials urge parents to continue preventative measures through April.,2026-04-06,0.8618401885032654,not_clickbait
Yahoo News,GTA 6 Release Date Gets the Best News Possible,Rockstar Games ends years of speculation with a definitive launch announcement.,2026-02-04,0.7064128518104553,ambiguous
Fox News,Steve Forbes: Europe's attacks on US tech firms must stop,The media mogul argues against EU regulations targeting Google and Meta.,2026-04-07,0.5235845446586609,not_clickbait
CNN Politics,Shawn Harris enters runoff in Georgia's 14th DistrictDemocrats Pulled Off Their Biggest Shift Yet Among House Specials Since 2024,The Democratic candidate seeks to flip the seat formerly held by the GOP.,2026-04-07,0.9091785550117493,not_clickbait
NYT World,Iran Releases 10 Points It Says Are Basis for Cease-Fire Talks,Mediation efforts continue via Pakistan as the Wednesday deadline looms.,2026-04-08,0.8668871521949768,not_clickbait
CBS News,"Ancient worms revived after 46,000 years in the Siberian permafrost",Researchers warn of potential pathogens emerging from melting ice.,2023-07-28,0.5092213153839111,not_clickbait
Fox News,Alyssa Bradburn's courtroom demeanor draws attention during trial,Legal analysts and viewers weigh in on the high-profile defendant's behavior.,2026-04-06,0.6183465719223022,not_clickbait
Yahoo Finance,Bitcoin success with SEC fuels anticipation for ether spot ETF,Financial markets open to direct Ethereum investment for the first time.,2024-01-30,0.8623652458190918,not_clickbait
Yahoo News,Inter Miami wins first MLS Cup behind Lionel Messi brace,The legendary forward leads his team to a championship in the 2025 season.,2025-12-06,0.8961681723594666,not_clickbait
CNN Health,How to recognize signs of a stroke with the acronym BE FAST,Health professionals launch a new public awareness campaign on TIA signs.,2025-02-07,0.6089736223220825,ambiguous
The Washington Post,U.S. intelligence says Iranâs regime is consolidating power,A deep dive into the accuracy of the CIA's assessments during the 2026 war.,2026-03-16,0.8879391551017761,not_clickbait
Yahoo Finance,Did Bitcoin Price Peak in 2025? Famed Analyst Casts Doubt on 2026 Growth,A recap of the digital asset's most volatile year on record.,2026-01-16,0.7795138359069824,ambiguous
Fox News,Trump commandeers Cabinet members to campaign in midterms,The President orders officials to mute controversial stances before the elections.,2026-04-07,0.8370323777198792,not_clickbait
CNN World,"5 things to know for April 7: Historic spaceflight, Tax refunds, Iran war",A morning roundup of the most critical news across the globe.,2026-04-07,0.743147611618042,ambiguous
NYT World,Trump Escalates Threat to Hit Iranian Power Plants After U.S. Rescues Downed Airman,Defence officials look to include fuel sites that support the Iranian military.,2026-04-05,0.9304302334785461,not_clickbait
CNN World,Charlie Kirkâs final hours: How a stage for debate became a scene of tragedy,The TPUSA founder's assassination in September 2025 remains a central story in 2026.,2025-09-12,0.6225677132606506,ambiguous
BBC,Lebanon enters talks with Israel but with no cards to play,The Lebanese government go into peace talks with limited influence over the group.,2026-04-13,0.924940288066864,not_clickbait
BBC,"Southport killer's parents failed in 'moral duty' to report son, public inquiry finds","Failing to appreciate the danger the killer posed led to ""catastrophic consequences"", an inquiry finds.",2026-04-13,0.5782365798950195,not_clickbait
BBC,Five key failures of killer's parents and agencies ahead of Southport attack,Inquiry Chair Sir Adrian Fulford said the Southport attack could have been prevented if authorities and the killer's parents had acted more quickly.,2026-04-13,0.6460928916931152,ambiguous
BBC,How Trumpâs Jesus-like image and feud with the Pope are sparking backlash,BBC's Sarah Smith looks at how the president's most ardent supporters are reacting to his latest social media posts.,2026-04-13,0.8044869303703308,ambiguous
BBC,Harry and Meghan arrive in Australia for four-day tour,It is the couple's first visit to Australia since 2018 when they were working royals.,2026-04-14,0.8583115935325623,not_clickbait
BBC,Oasis among record number of Brits entering Rock & Roll Hall of Fame,"Sade, Phil Collins, Billy Idol and Joy Division/New Order are also among the recipients.",2026-04-14,0.8312163352966309,not_clickbait
BBC,Man faces attempted murder charges in attack on home of OpenAI's Sam Altman,"The Texas man, who also faces federal felony charges, allegedly had documents advocating for violence against AI executives.",2026-04-14,0.8189244270324707,not_clickbait
BBC,BBC joins paramedics on duty in Lebanon after Israeli strikes,"BBC Middle East correspondent Hugo Bachega joins paramedics on duty in Nabatieh - a city that was once vibrant, but is now abandoned.",2026-04-13,0.9092177748680115,not_clickbait
BBC,Man who threw girlfriend from tower block jailed,"Jordan Herring, 22, is jailed for five years following the attack in November 2022.",2026-04-13,0.7184252738952637,ambiguous
BBC,"Chagos deal paused over Trump opposition, minister confirms",Legislation ratifying the agreement will not progress this parliamentary term due to a stand-off with the White House.,2026-04-13,0.9144172668457031,not_clickbait
BBC,Ex-Nigerian oil minister denies taking bribes,Diezani Alison-Madueke is accused of living âa life of luxuryâ in the UK at properties paid for and refurbished by industry figures.,2026-04-13,0.7549799084663391,not_clickbait
BBC,US blockade of Iranian ports explained in two minutes,The BBC's security correspondent Frank Gardner explains how the US blockade of Iranian ports will work.,2026-04-13,0.8557175993919373,not_clickbait
BBC,This blockade is a gamble. Will it work?,The US military is gambling on the blockade denying Iran vital trade - but questions remain on whether the bet will pay off.,2026-04-13,0.6709365844726562,ambiguous
BBC,"Israelis war-weary but most oppose Iran ceasefire, poll suggests","The vast majority did not believe Hezbollah or Iran had been severely weakened by weeks of Israeli and US attacks, according to the poll.",2026-04-13,0.9064135551452637,not_clickbait
BBC,Tracking the ships crossing the Strait of Hormuz,The first vessel has crossed the Strait of Hormuz after the US imposed a military blockade of Iran's ports.,2026-04-13,0.6233269572257996,not_clickbait
BBC,"Trump threat to Iranian civilians 'wrong', Starmer says","The PM condemns the US president's threat that a ""whole civilisation"" would die unless Iran agreed to end the war.",2026-04-13,0.9179439544677734,not_clickbait
BBC,Doctors' strikes can have surprising benefits - but are they sustainable?,"Some hospital trusts tell the BBC previous action has seen shorter waits, faster decisions and calmer corridors.",2026-04-13,0.4844917356967926,ambiguous
BBC,The Papers: 'They didn't have to die' and 'You're not the Messiah',Southport murder inquiry findings and Trump deletes Jesus-like AI image lead Tuesday's papers.,2026-04-14,0.6312601566314697,ambiguous
BBC,âI donât know why theyâre comingâ: Australians on Harry and Meghan's visit,The BBC spoke to people in Sydney to hear their thoughts on the Duke and Duchess of Sussexâs trip to Australia.,2026-04-13,0.7330870032310486,ambiguous
BBC,"Euphoria is back with more shock and scandal, but mixed reviews",Many critics say the third season of the hit HBO drama doesn't live up to its previous heights.,2026-04-13,0.6063525080680847,not_clickbait
BBC,Where does McIlroy rank among golf's greats after Masters defence?,Rory McIlroy has added a rare Masters defence to the career Grand Slam - now he is aiming to keep climbing the all-time list of major victories.,2026-04-13,0.6047751903533936,ambiguous
BBC,Katya Adler: Jubilation in Budapest will be felt in Europe but leaves Moscow cold,"European leaders share Hungarians' joy over the ousting of Vladimir Putin's EU ally, writes the BBC's Europe editor.",2026-04-13,0.8723452687263489,not_clickbait
BBC,PM embraces Brexit divisions as he seeks closer ties with Europe,Keir Starmer's approach has provoked anger from the Conservatives and Reform UK.,2026-04-13,0.9194198250770569,not_clickbait
BBC,Democratic congressman to resign after sexual misconduct claims,"Four women have accused Eric Swalwell, an ex-candidate for California governor, of misconduct ranging from sexual harassment to rape, which he denies.",2026-04-13,0.7895978689193726,not_clickbait
BBC,âI pray they come togetherâ - Americans react to Trumpâs feud with Pope Leo,"Hours after posting a lengthy message critiquing the pontiff, the US president shared a Jesus-like image of himself that he has since deleted.",2026-04-14,0.5684959292411804,ambiguous
BBC,Hollywood stars unite to oppose Paramount and Warner Bros Discovery merger,"Stars like Emma Thompson and Ben Stiller signed an open letter against the deal, which Paramount said will ensure creators ""have more avenues for their work, not fewer"".",2026-04-14,0.9052901864051819,not_clickbait
BBC,Spanish PM's wife charged with corruption after two-year probe,BegoÃ±a GÃ³mez is accused of using her relationship with Pedro SÃ¡nchez to advance her private career.,2026-04-13,0.7751714587211609,not_clickbait
BBC,US judge dismisses $10bn Trump defamation suit against Wall Street Journal,"Trump sued the newspaper and its owners, including Rupert Murdoch, in a Florida federal court over a birthday book for Jeffrey Epstein.",2026-04-13,0.9183163046836853,not_clickbait
BBC,Woman fined Â£40 for Â£4k sale of fake Oasis tickets,"Rosie Slater is also handed a 12-month community order after making Â£4,000 from fraudulent sales.",2026-04-13,0.7621959447860718,not_clickbait
BBC,Palestine Action group cleared of violent disorder,The three defendants continue to face a charge of criminal damage.,2026-04-13,0.7041112184524536,not_clickbait
BBC,BBC News app,"Top stories, breaking news, live reporting, and follow news topics that match your interests",2025-04-30,0.7056000828742981,clickbait
BBC,Americanswers... on 5 Live! Donald Trump vs Pope Leo on Iran,The US president insults the pope and depicts himself as Jesus,2026-04-13,0.7174747586250305,ambiguous
BBC,"The ""Systemic Failures"" Before The Southport Attack",Inquiry finds Southport killer's family and authorities could have prevented attack.,2026-04-13,0.7679489850997925,ambiguous
BBC,Jeers and defensive crisis - Carrick facing first big Man Utd test,Manchester United head coach Michael Carrick has problems to solve before his side's crucial trip to Chelsea on Saturday evening.,2026-04-13,0.664496123790741,not_clickbait
BBC,A monumental night for Leeds - what does it mean in survival scrap?,A monumental victory over Manchester United at Old Trafford has given Leeds United a priceless lifeline in their quest for Premier League survival.,2026-04-13,0.7572643756866455,ambiguous
BBC,'One of worst decisions ever' - Martinez sent off for hair-pull,Manchester United defender Lisandro Martinez is sent off after 56 minutes for pulling the hair of Leeds United striker Dominic Calvert-Lewin at Old Trafford.,2026-04-13,0.7588922381401062,not_clickbait
