source,headline,description,link,published,predicted_score,predicted_label
BBC,Lebanon enters talks with Israel but with no cards to play,The Lebanese government go into peace talks with limited influence over the group.,https://www.bbc.com/news/articles/cr51l794mlyo?at_medium=RSS&at_campaign=rss,"Mon, 13 Apr 2026 23:26:46 GMT",0.12442125,not_clickbait
BBC,"Southport killer's parents failed in 'moral duty' to report son, public inquiry finds","Failing to appreciate the danger the killer posed led to ""catastrophic consequences"", an inquiry finds.",https://www.bbc.com/news/articles/cx2rgyeqv1yo?at_medium=RSS&at_campaign=rss,"Mon, 13 Apr 2026 19:26:15 GMT",0.23658669,ambiguous
BBC,Five key failures of killer's parents and agencies ahead of Southport attack,Inquiry Chair Sir Adrian Fulford said the Southport attack could have been prevented if authorities and the killer's parents had acted more quickly.,https://www.bbc.com/news/articles/c239zz1m324o?at_medium=RSS&at_campaign=rss,"Mon, 13 Apr 2026 13:46:41 GMT",0.29093283,ambiguous
BBC,How Trumpâs Jesus-like image and feud with the Pope are sparking backlash,BBC's Sarah Smith looks at how the president's most ardent supporters are reacting to his latest social media posts.,https://www.bbc.com/news/videos/c624dy3pgg2o?at_medium=RSS&at_campaign=rss,"Mon, 13 Apr 2026 21:45:42 GMT",0.347729,ambiguous
BBC,Harry and Meghan arrive in Australia for four-day tour,It is the couple's first visit to Australia since 2018 when they were working royals.,https://www.bbc.com/news/articles/cvgk3vpyzdqo?at_medium=RSS&at_campaign=rss,"Tue, 14 Apr 2026 00:14:27 GMT",0.13997078,not_clickbait
BBC,Oasis among record number of Brits entering Rock & Roll Hall of Fame,"Sade, Phil Collins, Billy Idol and Joy Division/New Order are also among the recipients.",https://www.bbc.com/news/articles/c9qd5537zxpo?at_medium=RSS&at_campaign=rss,"Tue, 14 Apr 2026 01:09:49 GMT",0.15049624,not_clickbait
BBC,Man faces attempted murder charges in attack on home of OpenAI's Sam Altman,"The Texas man, who also faces federal felony charges, allegedly had documents advocating for violence against AI executives.",https://www.bbc.com/news/articles/cq597n1pg6lo?at_medium=RSS&at_campaign=rss,"Tue, 14 Apr 2026 01:05:54 GMT",0.1652849,not_clickbait
BBC,BBC joins paramedics on duty in Lebanon after Israeli strikes,"BBC Middle East correspondent Hugo Bachega joins paramedics on duty in Nabatieh - a city that was once vibrant, but is now abandoned.",https://www.bbc.com/news/videos/cwyk8rz1pzyo?at_medium=RSS&at_campaign=rss,"Mon, 13 Apr 2026 21:29:23 GMT",0.10864079,not_clickbait
BBC,Man who threw girlfriend from tower block jailed,"Jordan Herring, 22, is jailed for five years following the attack in November 2022.",https://www.bbc.com/news/articles/cedeze6w5wqo?at_medium=RSS&at_campaign=rss,"Mon, 13 Apr 2026 14:38:16 GMT",0.2908843,ambiguous
BBC,"Chagos deal paused over Trump opposition, minister confirms",Legislation ratifying the agreement will not progress this parliamentary term due to a stand-off with the White House.,https://www.bbc.com/news/articles/ce9m47y1ez2o?at_medium=RSS&at_campaign=rss,"Mon, 13 Apr 2026 21:15:36 GMT",0.11865798,not_clickbait
BBC,Ex-Nigerian oil minister denies taking bribes,Diezani Alison-Madueke is accused of living âa life of luxuryâ in the UK at properties paid for and refurbished by industry figures.,https://www.bbc.com/news/articles/crl141ern74o?at_medium=RSS&at_campaign=rss,"Mon, 13 Apr 2026 16:05:59 GMT",0.1463826,not_clickbait
BBC,US blockade of Iranian ports explained in two minutes,The BBC's security correspondent Frank Gardner explains how the US blockade of Iranian ports will work.,https://www.bbc.com/news/videos/cd9vg5vggvqo?at_medium=RSS&at_campaign=rss,"Mon, 13 Apr 2026 17:33:26 GMT",0.17092027,not_clickbait
BBC,This blockade is a gamble. Will it work?,The US military is gambling on the blockade denying Iran vital trade - but questions remain on whether the bet will pay off.,https://www.bbc.com/news/articles/ckgw8w7mzxgo?at_medium=RSS&at_campaign=rss,"Mon, 13 Apr 2026 15:27:43 GMT",0.46115425,ambiguous
BBC,"Israelis war-weary but most oppose Iran ceasefire, poll suggests","The vast majority did not believe Hezbollah or Iran had been severely weakened by weeks of Israeli and US attacks, according to the poll.",https://www.bbc.com/news/articles/clyxgxyeqpgo?at_medium=RSS&at_campaign=rss,"Mon, 13 Apr 2026 19:20:08 GMT",0.12926474,not_clickbait
BBC,Tracking the ships crossing the Strait of Hormuz,The first vessel has crossed the Strait of Hormuz after the US imposed a military blockade of Iran's ports.,https://www.bbc.com/news/articles/c3w39lg84w2o?at_medium=RSS&at_campaign=rss,"Mon, 13 Apr 2026 16:37:57 GMT",0.20692521,ambiguous
BBC,"Trump threat to Iranian civilians 'wrong', Starmer says","The PM condemns the US president's threat that a ""whole civilisation"" would die unless Iran agreed to end the war.",https://www.bbc.com/news/articles/cd7j0p09j7no?at_medium=RSS&at_campaign=rss,"Mon, 13 Apr 2026 20:46:53 GMT",0.11589964,not_clickbait
BBC,Doctors' strikes can have surprising benefits - but are they sustainable?,"Some hospital trusts tell the BBC previous action has seen shorter waits, faster decisions and calmer corridors.",https://www.bbc.com/news/articles/cp3l2pygnlyo?at_medium=RSS&at_campaign=rss,"Mon, 13 Apr 2026 23:06:45 GMT",0.48272213,ambiguous
BBC,The Papers: 'They didn't have to die' and 'You're not the Messiah',Southport murder inquiry findings and Trump deletes Jesus-like AI image lead Tuesday's papers.,https://www.bbc.com/news/articles/cd0r383kr71o?at_medium=RSS&at_campaign=rss,"Tue, 14 Apr 2026 00:53:07 GMT",0.52478033,ambiguous
BBC,âI donât know why theyâre comingâ: Australians on Harry and Meghan's visit,The BBC spoke to people in Sydney to hear their thoughts on the Duke and Duchess of Sussexâs trip to Australia.,https://www.bbc.com/news/videos/crk18gnepmgo?at_medium=RSS&at_campaign=rss,"Mon, 13 Apr 2026 23:40:20 GMT",0.43908617,ambiguous
BBC,"Euphoria is back with more shock and scandal, but mixed reviews",Many critics say the third season of the hit HBO drama doesn't live up to its previous heights.,https://www.bbc.com/news/articles/cr51lzjljnyo?at_medium=RSS&at_campaign=rss,"Mon, 13 Apr 2026 12:03:12 GMT",0.25053623,ambiguous
BBC,Where does McIlroy rank among golf's greats after Masters defence?,Rory McIlroy has added a rare Masters defence to the career Grand Slam - now he is aiming to keep climbing the all-time list of major victories.,https://www.bbc.com/sport/golf/articles/cz78ge3g77qo?at_medium=RSS&at_campaign=rss,"Mon, 13 Apr 2026 04:16:11 GMT",0.36394757,ambiguous
BBC,Katya Adler: Jubilation in Budapest will be felt in Europe but leaves Moscow cold,"European leaders share Hungarians' joy over the ousting of Vladimir Putin's EU ally, writes the BBC's Europe editor.",https://www.bbc.com/news/articles/cn0wzxqyx17o?at_medium=RSS&at_campaign=rss,"Mon, 13 Apr 2026 08:28:35 GMT",0.116326585,not_clickbait
BBC,PM embraces Brexit divisions as he seeks closer ties with Europe,Keir Starmer's approach has provoked anger from the Conservatives and Reform UK.,https://www.bbc.com/news/articles/c0rxj4yygdwo?at_medium=RSS&at_campaign=rss,"Mon, 13 Apr 2026 12:13:42 GMT",0.13925365,not_clickbait
BBC,Democratic congressman to resign after sexual misconduct claims,"Four women have accused Eric Swalwell, an ex-candidate for California governor, of misconduct ranging from sexual harassment to rape, which he denies.",https://www.bbc.com/news/articles/cwyd8rj1ylro?at_medium=RSS&at_campaign=rss,"Mon, 13 Apr 2026 22:53:43 GMT",0.12891622,not_clickbait
BBC,âI pray they come togetherâ - Americans react to Trumpâs feud with Pope Leo,"Hours after posting a lengthy message critiquing the pontiff, the US president shared a Jesus-like image of himself that he has since deleted.",https://www.bbc.com/news/videos/cp3l2vv69peo?at_medium=RSS&at_campaign=rss,"Tue, 14 Apr 2026 00:56:53 GMT",0.30382413,ambiguous
BBC,Hollywood stars unite to oppose Paramount and Warner Bros Discovery merger,"Stars like Emma Thompson and Ben Stiller signed an open letter against the deal, which Paramount said will ensure creators ""have more avenues for their work, not fewer"".",https://www.bbc.com/news/articles/cz0egvr94zro?at_medium=RSS&at_campaign=rss,"Tue, 14 Apr 2026 00:39:03 GMT",0.12706369,not_clickbait
BBC,Spanish PM's wife charged with corruption after two-year probe,BegoÃ±a GÃ³mez is accused of using her relationship with Pedro SÃ¡nchez to advance her private career.,https://www.bbc.com/news/articles/c8ejg3wk81no?at_medium=RSS&at_campaign=rss,"Mon, 13 Apr 2026 21:09:15 GMT",0.15778257,not_clickbait
BBC,US judge dismisses $10bn Trump defamation suit against Wall Street Journal,"Trump sued the newspaper and its owners, including Rupert Murdoch, in a Florida federal court over a birthday book for Jeffrey Epstein.",https://www.bbc.com/news/articles/c995j57xepmo?at_medium=RSS&at_campaign=rss,"Mon, 13 Apr 2026 14:30:27 GMT",0.118608765,not_clickbait
BBC,Woman fined Â£40 for Â£4k sale of fake Oasis tickets,"Rosie Slater is also handed a 12-month community order after making Â£4,000 from fraudulent sales.",https://www.bbc.com/news/articles/c0q93213jw1o?at_medium=RSS&at_campaign=rss,"Mon, 13 Apr 2026 14:58:01 GMT",0.18139972,not_clickbait
BBC,Palestine Action group cleared of violent disorder,The three defendants continue to face a charge of criminal damage.,https://www.bbc.com/news/articles/cwyvgvwvpqlo?at_medium=RSS&at_campaign=rss,"Mon, 13 Apr 2026 16:59:05 GMT",0.21268992,ambiguous
BBC,BBC News app,"Top stories, breaking news, live reporting, and follow news topics that match your interests",https://www.bbc.co.uk/news/10628994?at_medium=RSS&at_campaign=rss,"Wed, 30 Apr 2025 14:04:28 GMT",0.58485633,ambiguous
BBC,Americanswers... on 5 Live! Donald Trump vs Pope Leo on Iran,The US president insults the pope and depicts himself as Jesus,https://www.bbc.co.uk/sounds/play/p0nd6swy?at_medium=RSS&at_campaign=rss,"Mon, 13 Apr 2026 19:10:00 GMT",0.38873208,ambiguous
BBC,"The ""Systemic Failures"" Before The Southport Attack",Inquiry finds Southport killer's family and authorities could have prevented attack.,https://www.bbc.co.uk/sounds/play/p0nbywqg?at_medium=RSS&at_campaign=rss,"Mon, 13 Apr 2026 19:03:00 GMT",0.4544052,ambiguous
BBC,Jeers and defensive crisis - Carrick facing first big Man Utd test,Manchester United head coach Michael Carrick has problems to solve before his side's crucial trip to Chelsea on Saturday evening.,https://www.bbc.com/sport/football/articles/c248d021pqeo?at_medium=RSS&at_campaign=rss,"Mon, 13 Apr 2026 23:08:29 GMT",0.27055898,ambiguous
BBC,A monumental night for Leeds - what does it mean in survival scrap?,A monumental victory over Manchester United at Old Trafford has given Leeds United a priceless lifeline in their quest for Premier League survival.,https://www.bbc.com/sport/football/articles/c4gxj4dkdpro?at_medium=RSS&at_campaign=rss,"Mon, 13 Apr 2026 22:31:43 GMT",0.39114106,ambiguous
BBC,'One of worst decisions ever' - Martinez sent off for hair-pull,Manchester United defender Lisandro Martinez is sent off after 56 minutes for pulling the hair of Leeds United striker Dominic Calvert-Lewin at Old Trafford.,https://www.bbc.com/sport/football/articles/c145mdge2gdo?at_medium=RSS&at_campaign=rss,"Mon, 13 Apr 2026 20:39:35 GMT",0.31332082,ambiguous
BBC,McIlroy makes major warning after Masters triumph,"After retaining his Masters title, Rory McIlroy spent four hours dealing with presentations and interviews but was still smiling for the final one, writes Iain Carter.",https://www.bbc.com/sport/golf/articles/cj0vdv3qzpdo?at_medium=RSS&at_campaign=rss,"Mon, 13 Apr 2026 14:47:23 GMT",0.22729433,ambiguous
BBC,"England 'feckless, reckless and legless' in Ashes - Wisden","England were ""feckless, reckless and legless"" on their dismal Ashes tour of Australia, according to the editor of the prestigious Wisden Almanack.",https://www.bbc.com/sport/cricket/articles/cy81l2l9z9no?at_medium=RSS&at_campaign=rss,"Mon, 13 Apr 2026 21:30:03 GMT",0.20425181,ambiguous
BBC,Okafor fires Leeds to first league win at Old Trafford since 1981,Leeds boost their Premier League survival hopes with a 2-1 win against 10-man Manchester United at Old Trafford.,https://www.bbc.com/sport/football/videos/c62j0yqzn8vo?at_medium=RSS&at_campaign=rss,"Mon, 13 Apr 2026 21:41:15 GMT",0.107709855,not_clickbait
BBC,Spurs captain Romero out for rest of season with injury,Tottenham captain Cristian Romero is set to miss the rest of the season with the knee injury he sustained in their 1-0 defeat at Sunderland.,https://www.bbc.com/sport/football/articles/c98mqrpz50vo?at_medium=RSS&at_campaign=rss,"Mon, 13 Apr 2026 15:51:49 GMT",0.113503836,not_clickbait
BuzzFeed,âBoy Meets Worldâ Star Danielle Fishel Has Revealed That She Has Breast Cancer,"After a routine mammogram detected the cancer, Danielle decided to go public with her diagnosis in the hope of encouraging others, explaining: âIt would be so easy to say: âI donât have time for that, I went to my mammogram last year, I was fine last year.ââView Entire Post &rsaquo;",https://www.buzzfeednews.com/article/stephaniesoteriou/boy-meets-world-danielle-fishel-breast-cancer,"Mon, 19 Aug 2024 04:59:26 -0400",0.25023624,ambiguous
BuzzFeed,Just 36 Products You'll Kick Yourself For Not Buying Sooner,You had no idea a grocery bag carrier was even a thing â don't be too hard on yourself.View Entire Post &rsaquo;,https://www.buzzfeed.com/danielboan/products-wish-you-bought-sooner,"Tue, 07 Apr 2026 07:01:07 -0400",0.70767915,clickbait
BuzzFeed,35 Beauty Products With Jaw-Dropping Before & After Photos From People Who Have Actually Used Them,These reviewers came with the receipts.View Entire Post &rsaquo;,https://www.buzzfeed.com/danielboan/beauty-products-jaw-dropping-results-photos,"Mon, 13 Apr 2026 22:01:05 -0400",0.65390635,clickbait
BuzzFeed,These Are The 38 Products Thatâll *Actually* Make A Difference In Your Daily Routine,"Believe it or not, you can improve those tedious everyday tasks.View Entire Post &rsaquo;",https://www.buzzfeed.com/courtney_lynch/daily-routine-products,"Tue, 07 Apr 2026 00:01:03 -0400",0.7468912,clickbait
BuzzFeed,Eat Onlyyyyyy Sweets For A Day And I'll Reveal Your Signature Color Energy,Do I want a macaron or a chocolate chip cookie...?View Entire Post &rsaquo;,https://www.buzzfeed.com/lovelykid20/everyone-has-a-signature-color-energy-a-choose,"Mon, 13 Apr 2026 21:51:02 -0400",0.60033876,clickbait
BuzzFeed,46 Organization Products Thatâll Help You Get Your Crap Together This Spring,"Future you will *really* appreciate you're well organized closet, kitchen, and bathroom. Trust me.View Entire Post &rsaquo;",https://www.buzzfeed.com/amandadavis3/organization-items-to-get-your-crap-together-this-spring,"Mon, 13 Apr 2026 21:31:02 -0400",0.7251886,clickbait
BuzzFeed,Flight Attendants Are The MVPs Of Traveling And Here Are 22 Things They Swear By,"The travel pros have spoken, and we *must* listen. I don't think you'll want to be stuck in the middle seat without this supportive pillow that wraps around your neck.View Entire Post &rsaquo;",https://www.buzzfeed.com/amberusher/flight-attendant-mvp-travel-products-swear-by-an,"Mon, 13 Apr 2026 21:01:04 -0400",0.6162324,clickbait
BuzzFeed,Endless Compliments: 27 Dresses To Wear To All Your Spring Special Events,ðµ Raindrops and roses and maxis and linen... Here's your new favorite outfit this spring. ð¼View Entire Post &rsaquo;,https://www.buzzfeed.com/negestikaudo/endless-compliments-springtime-dresses,"Mon, 13 Apr 2026 20:46:02 -0400",0.6043708,clickbait
BuzzFeed,35 Fun And Weird Products You Can Seriously Just Go Online And Buy,The internet never fails to deliver.View Entire Post &rsaquo;,https://www.buzzfeed.com/bekoconnell/just-go-online-and-buy-items-an,"Mon, 13 Apr 2026 16:01:01 -0400",0.71138334,clickbait
BuzzFeed,31 Black Bras To Replace That Tattered One Youâve Had Since 2016,For those of us who have been wearing our one black bra for far too long.View Entire Post &rsaquo;,https://www.buzzfeed.com/emmagkershaw/black-bras-to-replace-that-tattered-one-youve-had-since,"Mon, 13 Apr 2026 19:31:02 -0400",0.5719955,ambiguous
BuzzFeed,40 Things You Can Do Instead Of Racking Up Hours Scrolling On Your Phone,It's fun to do something with your hands that isn't just scrolling with your thumb zooming in on your nemesis's new IG pic.View Entire Post &rsaquo;,https://www.buzzfeed.com/elizabethlilly/scrolling-on-phone-things-an,"Mon, 13 Apr 2026 11:25:08 -0400",0.7106104,clickbait
BuzzFeed,I Have Never Been More Relieved To Be Taken After Seeing These Horrific Dating App Messages And Bios,"""You're just gonna deprive guys like me the chance to be a father??"" Bro, WHAT?View Entire Post &rsaquo;",https://www.buzzfeed.com/hannahmarder/terrible-dating-bios-and-messages,"Mon, 13 Apr 2026 21:31:01 -0400",0.62456256,clickbait
BuzzFeed,Whatâs your wildest true crime theory?,"I wouldn't say mine is ""wild"" â because it's pretty popular â but I think there was a second shooter in the JFK assassination. (For more true crime questions like this delivered straight to your inbox, sign up for my newsletter That Got Dark.)View Entire Post &rsaquo;",https://www.buzzfeed.com/crystalro/whats-your-wildest-true-crime-theory-dq,"Mon, 13 Apr 2026 21:01:02 -0400",0.6652645,clickbait
BuzzFeed,30 Jaw-Droppingly Dumb Pictures Taken At JUST The Right Moment That Get Funnier And Funnier No Matter How Many Times Iâve Seen Them,"Come, turn off your brain for a minute.View Entire Post &rsaquo;",https://www.buzzfeed.com/daves4/pictures-taken-at-the-perfect-moment-april-13-2026,"Mon, 13 Apr 2026 21:07:46 -0400",0.68142647,clickbait
BuzzFeed,Can You Guess The Disney Channel Show Just From The Description Of The Pet?,Is Agent P technically a pet?View Entire Post &rsaquo;,https://www.buzzfeed.com/avinashnarayanan1/can-you-name-the-disney-channel-show-just-from-the,"Mon, 13 Apr 2026 20:51:02 -0400",0.52095467,ambiguous
BuzzFeed,31 Products That Deserve A Standing Ovation,Let's hear it for the ultimate in back massaging technologyðView Entire Post &rsaquo;,https://www.buzzfeed.com/bekoconnell/deserve-standing-ovation-items-an,"Mon, 13 Apr 2026 19:01:04 -0400",0.70736635,clickbait
BuzzFeed,21 Things On Sale At Amazon This Week That Are Really Worth Buying â Especially At These Prices,"I'm rewriting Destiny's Child's ""Bills, Bills, Bills"" to be about ""deals, deals, deals"" as we speak.View Entire Post &rsaquo;",https://www.buzzfeed.com/karlyjacklin/things-on-sale-at-amazon-this-week-that-are-really-worth-it,"Mon, 13 Apr 2026 18:30:55 -0400",0.7023943,clickbait
BuzzFeed,43 Cleaning Products Thatâll Help You Get Your Space Ready For Spring,A quick clean now means more weekends spent doing *literally* anything else.View Entire Post &rsaquo;,https://www.buzzfeed.com/chelseastuart/things-to-give-your-home-the-deep-clean-of-its-life-1,"Mon, 13 Apr 2026 18:31:02 -0400",0.62653846,clickbait
BuzzFeed,"Trader Joe's Just Entered The Prebiotic Soda Market With A Cheaper ""Dupe"" â Here's Exactly How Their Flavors Stack Up",Is there room for Trader Joe's at the prebiotic soda table? I'm here to find out.View Entire Post &rsaquo;,https://www.buzzfeed.com/graysonsamuels/trader-joes-new-prebiotic-soda-review,"Mon, 13 Apr 2026 19:06:02 -0400",0.39499933,ambiguous
BuzzFeed,BuzzFeed's Shopping Newsletter Has All The Products And Deals You Need!,Get BuzzFeed's best shopping content directly in your inbox each week!View Entire Post &rsaquo;,https://www.buzzfeed.com/adamdavis/find-the-best-products-and-deals-with-buzzfeeds-shopping,"Sat, 03 Jun 2017 14:01:02 -0400",0.5015025,ambiguous
BuzzFeed,Ditch The High-End Brands: 34 Affordable Beauty Products That Are Superior To The Expensive Ones,We're saving you loads with every swap in this post.View Entire Post &rsaquo;,https://www.buzzfeed.com/maitlandquitmeyer/ditch-high-end-brands-beauty-items-an,"Mon, 13 Apr 2026 18:01:05 -0400",0.66152257,clickbait
BuzzFeed,Begin Q2 On Better Footing With These 40 Useful Products,These will help you gain momentum towards your Q2 projections.View Entire Post &rsaquo;,https://www.buzzfeed.com/taylor_steele/begin-q2-on-better-footing-with-these-useful-products,"Mon, 13 Apr 2026 20:31:02 -0400",0.64910346,clickbait
BuzzFeed,"33 Wonderful Mother's Day Gifts Because Let's Be Honest, She Totally Deserves It","For the mom who deserves the world: an Instant Pot, candle warmer, or tennis bracelet is the next best thing.View Entire Post &rsaquo;",https://www.buzzfeed.com/emmagkershaw/wonderful-mothers-day-gifts-because-she-deserves-it,"Mon, 13 Apr 2026 20:01:03 -0400",0.690351,clickbait
BuzzFeed,"I'm Not Saying You Hate Cartoons, But If You Can't Even Identify 13 Of These Famous Bird Characters, Well...","Turns out, birds are everywhere in TV Land.View Entire Post &rsaquo;",https://www.buzzfeed.com/jennifer_mcphee/famous-birds-quiz,"Mon, 13 Apr 2026 17:01:02 -0400",0.664515,clickbait
BuzzFeed,27 Products That'll Probably Make You Realize Life Could've Been So Much Easier This Whole Time,Because apparently the secret to peace was...a $13 puppy paw cleaner all along.View Entire Post &rsaquo;,https://www.buzzfeed.com/ashleyschumacher/life-coudlve-been-easier-products-an,"Mon, 13 Apr 2026 17:01:02 -0400",0.7345567,clickbait
BuzzFeed,"If You've Been With Your S.O. For What Feels Like Forever, What's Your Best Relationship Tip?",Tell us what really made a difference in your relationship.View Entire Post &rsaquo;,https://www.buzzfeed.com/michelelbird/add-yours-best-relationship-advice,"Thu, 09 Apr 2026 15:23:41 -0400",0.59663457,ambiguous
BuzzFeed,"A Famous Athlete Who Had To Pay His Ex-Wife $100 Million, And 20 More Hefty Celebrity Divorce Settlements",A famous actor's wife was scammed out of most of her $15 million divorce settlement!View Entire Post &rsaquo;,https://www.buzzfeed.com/kristenharris1/expensive-celebrity-divorce-settlements,"Mon, 13 Apr 2026 20:01:02 -0400",0.56157386,ambiguous
BuzzFeed,"Drake Teased His Upcoming Album With Iced Courtside Seats, And The Internet's Reaction Is Equal Parts Excited And Confused","Drake made headlines, and he wasn't even there!View Entire Post &rsaquo;",https://www.buzzfeed.com/kayseydavis/drake-iced-courtside-seats-iceman-album,"Mon, 13 Apr 2026 16:30:59 -0400",0.39145243,ambiguous
BuzzFeed,Only 1% Of People Can Pass This Earth Day Recycling Quiz,How high is your recycling IQ?View Entire Post &rsaquo;,https://www.buzzfeed.com/avinashnarayanan1/how-much-do-you-actually-know-about-recycling-this,"Mon, 13 Apr 2026 19:51:02 -0400",0.4495893,ambiguous
BuzzFeed,"29 Ruthless, Ruthless, Ruthless Tweets About Donald Trump's Weird War With The Catholic Church",Trump vs. the pope was not on my 2026 bingo card.View Entire Post &rsaquo;,https://www.buzzfeed.com/alexalisitza/best-pope-versus-trump-tweets,"Mon, 13 Apr 2026 19:09:02 -0400",0.54053885,ambiguous
BuzzFeed,"""Addison Did It Perfectly"": The Trump Administration Used Addison Rae's Music In An ICE Ad, And The Entire Internet Is Praising The Pop Star's Genius Response","""Glad to see courageous artists fighting back against their content being used for evil.""View Entire Post &rsaquo;",https://www.buzzfeed.com/lily_grossinger/addison-rae-copyright-against-trump-admin,"Mon, 13 Apr 2026 18:49:49 -0400",0.26283556,ambiguous
BuzzFeed,"The Internet Is Losing Its Mind Over Shaq's Interview With That One Viral NBA Couple, And The Reactions Are So, So Good","""If you ask her to marry you right now, I'll buy the engagement ring.""View Entire Post &rsaquo;",https://www.buzzfeed.com/michelelbird/viral-shaq-nba-interview,"Mon, 13 Apr 2026 18:27:53 -0400",0.41887808,ambiguous
BuzzFeed,"""We Treat People With Disabilities Better Than Anyone Else Does"": People Are Sharing Things The US Does Better Than Other Countries, And It's Helping Some Feel Less Shame About Being American Right Now","""Every now and then, I'm reminded that being an American isn't always as shameful as I feel it is.""View Entire Post &rsaquo;",https://www.buzzfeed.com/kristatorres/things-america-gets-right,"Mon, 13 Apr 2026 18:33:48 -0400",0.3462834,ambiguous
BuzzFeed,"This Couple's Tropical Cruise Got Swapped With New Brunswick, Canada, And Their Response Is Funniest Thing You'll See All Day","""You may want to bring a few extra layers!""View Entire Post &rsaquo;",https://www.buzzfeed.com/trendyghost618/couples-tropical-cruise-gets-rerouted-to-new-brunswick,"Mon, 13 Apr 2026 14:00:56 -0400",0.51888627,ambiguous
BuzzFeed,"Most Americans Can't Score Higher Than 11% On This Extremely Easy Spelling Quiz, And It's Kinda Sad",Time for your spelling bee.View Entire Post &rsaquo;,https://www.buzzfeed.com/abbyzinman/easy-spelling-test,"Mon, 13 Apr 2026 14:01:03 -0400",0.5961751,ambiguous
