source,headline,description,published,pred_3class,pred_3class_label,prob_not_clickbait,prob_ambiguous,prob_clickbait,pred_truthmean_reg,model_confidence
CNN Politics,Trump's 'final' deadline for Iran to make a deal is just hours away,The President issued an 8 p.m. ET deadline for the reopening of the Strait of Hormuz.,,0,not_clickbait,0.7699861,0.22415328,0.005860673,0.11700598,0.7699861
Fox News,Artemis II crew emerges from communications blackout after vessel passes far side of the moon,NASA confirms the four-person crew is safe after the critical lunar flyby.,,0,not_clickbait,0.67946595,0.31441048,0.006123512,0.15582883,0.67946595
NYT Business,"FDA approves Eli Lilly’s new daily weight-loss pill, orforglipron","The pill, sold as Foundayo, is a more convenient alternative to weekly injections.",,0,not_clickbait,0.68971235,0.3015567,0.008730879,0.15634912,0.68971235
Yahoo News,Michigan topples UConn to win first NCAA basketball championship since 1989,The Wolverines secured the title with a dominant performance in the final.,,0,not_clickbait,0.7787407,0.21957065,0.0016886543,0.10769489,0.7787407
Fox News,"Multiple aircraft destroyed in mission to rescue US airmen in Iran, no casualties",The high-risk extraction in the Iranian desert resulted in hardware loss but no loss of life.,,0,not_clickbait,0.6462003,0.34621003,0.0075896177,0.1692133,0.6462003
CNN Business,Delta raises checked bag fees to $45 as fuel costs soar,Airlines are passing along higher costs to consumers amid Middle East supply chain rattling.,,0,not_clickbait,0.7666531,0.22779943,0.005547471,0.12171224,0.7666531
NYT Science,Exposure to plastic additive DEHP linked to nearly 2 million preterm births,A study led by NYU Langone warns of the global health impact of certain phthalates.,,0,not_clickbait,0.5472506,0.43228137,0.020468006,0.24990746,0.5472506
Yahoo News,Why your AT&T unlimited plan could cost $20 more each month starting this month,Price hikes take effect as telecommunications companies adjust to infrastructure demands.,,1,ambiguous,0.11816714,0.58858204,0.29325074,0.5328765,0.58858204
Fox News,Mamdani unveils new 'racial equity plan' and gets brutal wakeup call from Trump's DOJ,New York's mayor faces federal pushback over his five-borough cost-of-living initiative.,,0,not_clickbait,0.5243435,0.46386525,0.0117912665,0.26703277,0.5243435
CNN Politics,"5 things to know for April 7: Historic spaceflight, Tax refunds, Iran war",A morning briefing on the most critical developments for Tuesday.,,1,ambiguous,0.08394557,0.66640943,0.24964498,0.5167464,0.66640943
NYT Health,The Food and Drug Administration's 'breakthrough' designation is prioritizing AI tools,Report shows cancer and cardiovascular AI devices represent the largest categories for fast-tracking.,,0,not_clickbait,0.6163686,0.37764132,0.0059900824,0.2347327,0.6163686
Yahoo Finance,"Bitcoin reaches all-time high of $126,080 on institutional inflows","The cryptocurrency hit its peak on October 6, 2025, during the ""Crypto President"" era.",,0,not_clickbait,0.7119405,0.27482435,0.01323509,0.1503278,0.7119405
Fox News,"3 gunmen open fire outside Israeli consulate in Istanbul, dubbed 'terrorists' by Turkish official",Local police have cordoned off the Levent district as investigation begins.,,0,not_clickbait,0.7549368,0.24019548,0.004867651,0.13007756,0.7549368
NYT Archives,The White House frames the past by erasing parts of it,Analysis of the removal of climate and immigration data from federal websites in 2025.,,0,not_clickbait,0.49728268,0.47736678,0.02535051,0.29022738,0.49728268
CNN Tech,"NYT union tells management its AI standards are ""woefully inadequate""",Newsroom staff express concerns over generative AI's role in editorial workflows.,,0,not_clickbait,0.691384,0.30083248,0.0077835205,0.18512551,0.691384
Yahoo News,Cause of death revealed for 'Deadliest Catch' deckhand Todd Meadows,Authorities release findings regarding the tragic loss of the 25-year-old crew member.,,0,not_clickbait,0.6304951,0.36154997,0.007954987,0.19270487,0.6304951
Fox News,Trump administration terminates agreements with districts on transgender students,The Education Department rescinded portions of civil rights settlements from previous years.,,0,not_clickbait,0.7526544,0.24157143,0.005774181,0.15441132,0.7526544
NYT World,Iran sends 10-point response to US proposals for ending the war,Pakistan-mediated response calls for a permanent end to strikes and lifting of sanctions.,,0,not_clickbait,0.6445588,0.3441621,0.011279076,0.2074496,0.6445588
CNN Business,Amazon and other companies introduce fuel surcharges for 2026 deliveries,Logistics giants pivot to cover rising energy costs affecting the global supply chain.,,0,not_clickbait,0.73431325,0.2578038,0.007882957,0.16587918,0.73431325
Fox News,Vanderbilt heiress Belle Burden warns of financial 'red flags' she missed during marriage,A personal account of wealth management and marital financial transparency.,,1,ambiguous,0.29704794,0.64277065,0.060181458,0.38259262,0.64277065
NYT Opinion,When War Crimes Rhetoric Becomes Battlefield Reality: The Slippery Slope to Total War,An analysis of the escalatory language used in the 2026 Iran-US conflict.,,0,not_clickbait,0.50715125,0.46693745,0.025911292,0.2910336,0.50715125
Yahoo News,Woman gives birth midflight as air traffic controller suggests fitting name for baby,A rare mid-air delivery on a flight to Denver makes national headlines.,,1,ambiguous,0.3830216,0.565299,0.051679384,0.33375448,0.565299
Fox News,Victor Wembanyama's MVP candidacy at risk after another injury right before playoffs,The NBA star's health becomes a focal point for the Spurs' postseason hopes.,,0,not_clickbait,0.6665037,0.33062446,0.002871727,0.1610765,0.6665037
CNN Health,The subtle warning signs of a 'mini stroke' — and who's most at risk,Neurologists emphasize the 'BE FAST' acronym for identifying transient ischemic attacks.,,2,clickbait,0.049740575,0.4697822,0.48047712,0.6032208,0.48047712
NYT Tech,Newly obtained video of Minneapolis shooting undermines ICE account,Visual evidence contradicts federal statements regarding a controversial law enforcement incident.,,1,ambiguous,0.43320757,0.5481347,0.018657785,0.31683668,0.5481347
Yahoo News,"Yahoo to lay off 2,000 workers to 'reshape' company future",The 14% staff reduction is part of a broader annualized savings plan.,,0,not_clickbait,0.72809654,0.26080778,0.011095647,0.15209574,0.72809654
Fox News,CM Punk torches Pat McAfee after he's inserted into major WWE feud,Sports entertainment news ahead of the WrestleMania 42 main events.,,0,not_clickbait,0.6101403,0.38241664,0.007443004,0.1948784,0.6101403
CNN Politics,Georgia special election to replace Marjorie Taylor Greene enters runoff,Candidate Shawn Harris faces a high-stakes battle for the vacated 14th District seat.,,0,not_clickbait,0.76919717,0.22920948,0.001593422,0.11837101,0.76919717
NYT World,Israel-Gaza War: Strike kills 10 outside school housing displaced Palestinians,Ongoing conflict in the region results in further civilian casualties in Gaza City.,,0,not_clickbait,0.7960729,0.20091647,0.0030105829,0.1088089,0.7960729
Fox News,California's $20 minimum wage for fast-food workers led to 'negative outcomes',Researchers analyze the economic impact of the state's wage hike on local businesses.,,0,not_clickbait,0.70654726,0.2857738,0.007679012,0.17050539,0.70654726
CNN Tech,OpenAI shuts down Sora video platform to focus on agentic AI,CEO Sam Altman confirms the shuttering of the generative video tool.,,0,not_clickbait,0.6977309,0.29524142,0.0070277317,0.16075034,0.6977309
NYT Business,"Two more drug giants, Abbvie and Genentech, to officially launch on TrumpRx",The administration's drug-pricing platform adds new pharmaceutical partners.,,0,not_clickbait,0.6430755,0.3386889,0.018235544,0.19154054,0.6430755
Yahoo News,First report of Taylor Swift and Travis Kelce's romance is gone from the web,Digital archivists note the disappearance of early 2023 celebrity coverage.,,1,ambiguous,0.48573363,0.4888718,0.025394494,0.30051124,0.4888718
Fox News,Trump-backed candidate aims to pad GOP's fragile House majority in MTG's seat,The special election becomes a litmus test for the 2026 midterms.,,0,not_clickbait,0.555591,0.43257836,0.011830664,0.26166448,0.555591
CNN World,IEA releases 400 million barrels of emergency oil to calm global markets,A 32-nation coalition attempts to lower energy prices during the Middle East conflict.,,0,not_clickbait,0.6723127,0.3175797,0.010107707,0.18124968,0.6723127
NYT Science,Artemis II mission breaks record for farthest human travel from Earth,"NASA’s Orion capsule traveled 400,000 kilometers away from our home planet.",,0,not_clickbait,0.5199888,0.47408277,0.005928457,0.24009924,0.5199888
Yahoo News,Air Force erases first female Thunderbird pilot's achievements from websites,Removal of Major Michelle Curran's bio sparks debate over digital archiving.,,0,not_clickbait,0.5138985,0.47179225,0.01430923,0.2577568,0.5138985
Fox News,Probe to snare Iran rescue leaker 'underway' as Trump threatens jail,The White House seeks to identify who leaked the specifics of the airman rescue mission.,,1,ambiguous,0.37581676,0.6017027,0.022480566,0.35689268,0.6017027
CNN Health,"Flu shot effective at keeping kids out of hospital, new CDC data shows",High efficacy rates reported for the 2025-2026 pediatric flu season.,,0,not_clickbait,0.6781204,0.31784946,0.004030156,0.16693436,0.6781204
NYT Business,Berkshire Hathaway cash pile hits record $200B,Warren Buffett maintains a massive liquidity position as he waits for investment opportunities.,,0,not_clickbait,0.65962476,0.33304045,0.007334786,0.18056293,0.65962476
Fox News,"Home robot cooks, cleans and organizes your life",A new consumer-grade domestic robot is unveiled at the 2026 Tech Expo.,,1,ambiguous,0.35786003,0.5962032,0.045936782,0.36815605,0.5962032
CNN Politics,Trump signs executive order cutting federal USAID funding,The 'One Big Beautiful Bill' initiative redirects funds toward domestic border security.,,0,not_clickbait,0.6751395,0.31769815,0.0071623405,0.18118088,0.6751395
Yahoo News,US National Debt surpasses $35 trillion as interest rates remain high,Treasury report highlights the fiscal challenges facing the federal budget in 2026.,,0,not_clickbait,0.70963675,0.28439134,0.00597192,0.15364216,0.70963675
NYT World,Russian satellites surveyed 36 Middle Eastern 'objects' before Iranian strikes,Intelligence reports suggest collaboration between Moscow and Tehran in the conflict.,,1,ambiguous,0.49226913,0.50150377,0.0062271673,0.2577955,0.50150377
Fox News,Mets make amends with team legend involved in Astros' sign-stealing scandal,Carlos Beltran returns to the organization in a front-office capacity.,,0,not_clickbait,0.6741323,0.32026562,0.005602125,0.16904354,0.6741323
CNN Business,"Kalshi CEO expects feds to probe ""bad actors"" on prediction markets",Rising use of betting platforms for election outcomes draws regulatory scrutiny.,,0,not_clickbait,0.62165976,0.36939767,0.008942488,0.2048954,0.62165976
NYT Science,Perseverance rover identifies liquid water signatures in Martian crater,"NASA scientists provide proof of active, salty water on the Martian surface.",,1,ambiguous,0.4933112,0.49907634,0.0076124948,0.26084563,0.49907634
Yahoo News,"Apple unveils ""Apple Intelligence Pro"" for enterprise-grade privacy",New suite allows companies to keep AI data on-device rather than in the cloud.,,0,not_clickbait,0.6621992,0.33092198,0.0068787555,0.2089194,0.6621992
Fox News,ICE arrests illegal immigrant accused of kidnapping 4-year-old girl from laundromat,Enforcement officers detain a suspect in a high-profile child abduction case.,,0,not_clickbait,0.7095554,0.28405005,0.006394527,0.16319712,0.7095554
CNN Politics,"""Signalgate"" scandal erupts over leaked security group chats",Leaks from the encrypted app Signal reveal tensions within the national security council.,,1,ambiguous,0.42620978,0.54645246,0.027337752,0.32156894,0.54645246
NYT Business,Walmart replaces physical price tags with digital screens in all US stores,The retail giant moves toward a fully digital pricing infrastructure for 2026.,,0,not_clickbait,0.78704125,0.20785737,0.0051013865,0.10633378,0.78704125
Yahoo Finance,Nvidia hits $4 trillion market cap as Blackwell chip demand surges,The AI chipmaker becomes the first company to reach the historic valuation.,,0,not_clickbait,0.69505745,0.2942072,0.010735283,0.16364616,0.69505745
Fox News,Former Virginia Gov Glenn Youngkin hints at political future,"Youngkin says he is ""chomping at the bit"" to return to the national stage.",,0,not_clickbait,0.58278227,0.41374147,0.0034762817,0.23214778,0.58278227
CNN Health,Hemp and CBD products included in new Medicare pilot program,The administration explores alternative treatments for chronic pain under federal coverage.,,0,not_clickbait,0.6106076,0.38326535,0.006127061,0.21270089,0.6106076
NYT World,Ukraine strikes Russian energy hub Novorossiysk with drones,Kyiv continues its campaign against Russian Black Sea infrastructure.,,0,not_clickbait,0.7345599,0.2623803,0.0030597162,0.12379014,0.7345599
Yahoo News,Google is killing millions of web links to save a few bucks,Technical report on how search engine indexing is changing the archived web.,,1,ambiguous,0.1822573,0.57435226,0.24339049,0.46616897,0.57435226
Fox News,DHS reveals how relatives of terror architect were allowed into US,A national security vulnerability report exposes flaws in the visa vetting system.,,1,ambiguous,0.44062564,0.546215,0.013159318,0.30765358,0.546215
CNN Politics,Trump fires National Archivist Colleen Shogan,The dismissal follows disputes over the storage of classified documents from the 2024 cycle.,,0,not_clickbait,0.59605366,0.3884039,0.015542464,0.2386716,0.59605366
NYT Science,James Webb Space Telescope detects atmosphere on Trappist-1e exoplanet,A major milestone in the search for habitable worlds beyond our solar system.,,0,not_clickbait,0.5363653,0.4543968,0.009237902,0.25824133,0.5363653
Yahoo News,DOGE staffer resigns over racist posts found on social media,The Department of Government Efficiency faces its first major personnel scandal.,,0,not_clickbait,0.53502816,0.43997988,0.024991928,0.2764312,0.53502816
Fox News,Red Lobster's push for cheap deals may be backfiring as losses pile up,"Restaurant industry experts analyze the failure of the ""Endless Shrimp"" promotion.",,0,not_clickbait,0.589299,0.39660087,0.01410012,0.2449729,0.589299
CNN Business,US unemployment for prime-age women hits all-time low of 78.5%,Labor data shows record participation for women in the 25-54 age demographic.,,0,not_clickbait,0.76552,0.22834954,0.0061304816,0.13220395,0.76552
NYT Opinion,Why am I watching people get their medical results?,"An essay on the cultural phenomenon of ""diagnostic TikTok"" and medical privacy.",,2,clickbait,0.0208873,0.4407773,0.53833544,0.6005131,0.53833544
Yahoo News,UK schools implement total ban on mobile devices to improve focus,"One year after the policy began, test scores show a measurable improvement.",,0,not_clickbait,0.61645347,0.37383783,0.009708746,0.23912153,0.61645347
Fox News,Victor Wembanyama injury right before playoffs puts MVP candidacy at risk,Spurs fans await updates on the star's ankle sprain ahead of the play-in tournament.,,0,not_clickbait,0.61573976,0.37774402,0.006516157,0.18359287,0.61573976
CNN World,"Vance, Orban, and Trump: MAGA's global model faces test in Hungary",Vice President J.D. Vance meets with Prime Minister Viktor Orban in Budapest.,,0,not_clickbait,0.6411642,0.35242853,0.006407292,0.21004443,0.6411642
NYT World,Hamas releases all living hostages as part of final Gaza agreement,The Red Cross confirms the successful transfer of the remaining captives.,,0,not_clickbait,0.8074486,0.18966502,0.0028863538,0.09835959,0.8074486
Yahoo News,First 3D-printed heart successfully transplanted in landmark surgery,Surgeons in Boston report the patient is recovering well after the 12-hour procedure.,,0,not_clickbait,0.53358006,0.45710853,0.009311394,0.24049512,0.53358006
Fox News,WrestleMania 42 card revealed as main events and major matches are set,The WWE prepares for its flagship event in Las Vegas this weekend.,,0,not_clickbait,0.57732046,0.4123522,0.010327279,0.21901086,0.57732046
CNN Tech,Gemini 3.1 Ultra launches with 2M-token context and multimodal reasoning,Google's latest AI model can process entire libraries of text in a single prompt.,,0,not_clickbait,0.5835503,0.3961625,0.02028723,0.2514986,0.5835503
NYT Business,Starbucks names new CEO after union negotiations reach national deadlock,The coffee giant seeks fresh leadership to handle its ongoing labor disputes.,,0,not_clickbait,0.7773848,0.21732686,0.0052883364,0.1250897,0.7773848
Yahoo Finance,Ethereum 3.0 proposal promises 100k transactions per second,"The core dev team outlines a new ""Super-Sharding"" roadmap for the network.",,0,not_clickbait,0.62568223,0.3588857,0.015432061,0.21142742,0.62568223
Fox News,"Ilhan Omar calls Trump an 'unhinged lunatic,' urges booting him from office",The Congresswoman reacts to the President's latest comments on the Iran conflict.,,0,not_clickbait,0.6789295,0.3154058,0.0056646997,0.17623173,0.6789295
CNN Politics,Pentagon purges thousands of websites on Holocaust and cancer awareness,"A massive digital audit removes ""non-mission essential"" sites from military servers.",,1,ambiguous,0.45234528,0.523533,0.024121769,0.31208447,0.523533
NYT Science,Solar Storm of May 2025 caused widespread satellite disruptions,Researchers publish the final impact report on the largest geomagnetic storm in 20 years.,,0,not_clickbait,0.5484192,0.43650925,0.01507162,0.23485449,0.5484192
Yahoo News,Harriet Tubman restored to National Park Service webpage after backlash,The Underground Railroad site was briefly removed during a website overhaul.,,0,not_clickbait,0.72017825,0.27835193,0.0014698703,0.112458624,0.72017825
Fox News,SNL' star Chloe Fineman faces backlash after camp counselor comments,Social media erupts over a story the actress shared during a recent interview.,,1,ambiguous,0.4476662,0.51871634,0.033617496,0.3281057,0.51871634
CNN World,US military recovers second airman in high-risk mission inside Iran,CIA Director describes the rescue as a pivotal moment in the current conflict.,,0,not_clickbait,0.557073,0.43283546,0.010091522,0.23372743,0.557073
NYT Business,California blocks mass firings at Consumer Financial Protection Bureau,"A district judge rules against the administration's plan to lay off 1,500 federal workers.",,0,not_clickbait,0.728735,0.26632848,0.004936521,0.13750312,0.728735
Yahoo Finance,Goldman Sachs predicts AI will contribute 7% to global GDP by 2030,"The financial giant upgrades its economic forecast based on ""Agentic AI"" adoption.",,0,not_clickbait,0.73578596,0.2569344,0.007279684,0.16241479,0.73578596
Fox News,Blake Lively risks becoming a 'pariah' like Amber Heard: experts,Media analysts discuss the actress's legal and public relations challenges.,,0,not_clickbait,0.5012476,0.48151213,0.017240304,0.28419778,0.5012476
CNN Health,RSV immunization period extended as virus continues late-season spread,Health officials urge parents to continue preventative measures through April.,,0,not_clickbait,0.7253144,0.27030638,0.0043792096,0.13904457,0.7253144
NYT Archives,National Park Service restores old Underground Railroad webpage,"The page, which prominently features Harriet Tubman, was re-added on April 7, 2025.",,0,not_clickbait,0.7003109,0.29803646,0.0016526699,0.1309732,0.7003109
Yahoo News,"GTA VI release date officially set for November 21, 2025",Rockstar Games ends years of speculation with a definitive launch announcement.,,0,not_clickbait,0.7456266,0.24759056,0.006782866,0.13114989,0.7456266
Fox News,Steve Forbes: Europe's attacks on US tech firms must stop,The media mogul argues against EU regulations targeting Google and Meta.,,0,not_clickbait,0.5508645,0.43891138,0.010224136,0.26591027,0.5508645
CNN Politics,Shawn Harris enters runoff in Georgia's 14th District,The Democratic candidate seeks to flip the seat formerly held by the GOP.,,0,not_clickbait,0.8122889,0.18656822,0.001142887,0.10041136,0.8122889
NYT World,Iran sent a 10-point response to US proposals for ending the war yesterday,Mediation efforts continue via Pakistan as the Wednesday deadline looms.,,0,not_clickbait,0.7075551,0.28472283,0.007721978,0.15955444,0.7075551
Yahoo News,"Scientists revive 46,000-year-old virus from Siberian permafrost",Researchers warn of potential pathogens emerging from melting ice.,,1,ambiguous,0.43800613,0.54730207,0.014691791,0.30711958,0.54730207
Fox News,Alyssa Bradburn's courtroom demeanor draws attention during trial,Legal analysts and viewers weigh in on the high-profile defendant's behavior.,,1,ambiguous,0.37376758,0.5930239,0.033208545,0.3508042,0.5930239
CNN Business,Amazon introduces fuel surcharges for sellers starting this week,The company cites the impact of the Middle East conflict on transportation costs.,,0,not_clickbait,0.8008099,0.193682,0.0055080415,0.1134532,0.8008099
NYT Business,"SEC approves first ""Ether Spot ETF"" following Bitcoin's success",Financial markets open to direct Ethereum investment for the first time.,,0,not_clickbait,0.75413793,0.24058405,0.005278038,0.11693349,0.75413793
Yahoo News,Inter Miami wins first MLS Cup behind Lionel Messi brace,The legendary forward leads his team to a championship in the 2025 season.,,0,not_clickbait,0.7724345,0.22575153,0.0018139698,0.103013456,0.7724345
Fox News,Victor Wembanyama's MVP candidacy at risk after latest injury,An ankle sprain could keep the Spurs' big man out of the final week of play.,,0,not_clickbait,0.5667168,0.42672426,0.006559006,0.19978006,0.5667168
CNN Health,The BE FAST acronym for identifying a mini-stroke,Health professionals launch a new public awareness campaign on TIA signs.,,1,ambiguous,0.26365635,0.5858837,0.15046,0.41608325,0.5858837
NYT Opinion,How Good is Our Intelligence on Iran?,A deep dive into the accuracy of the CIA's assessments during the 2026 war.,,1,ambiguous,0.12161055,0.7599585,0.118430965,0.4867681,0.7599585
Yahoo Finance,"Bitcoin finishes 2025 at $88,400 after reaching record highs",A recap of the digital asset's most volatile year on record.,,0,not_clickbait,0.65782684,0.32680473,0.0153684,0.17316164,0.65782684
