source,headline,description,published,pred_3class,pred_3class_label,prob_not_clickbait,prob_ambiguous,prob_clickbait,pred_truthmean_reg,model_confidence
Fox News,Trump commandeers Cabinet members to campaign in midterms,The President orders officials to mute controversial stances before the elections.,,0,not_clickbait,0.6010587,0.38946915,0.009472136,0.23888224,0.6010587
CNN World,"5 things to know for April 7: Historic spaceflight, Tax refunds, Iran war",A morning roundup of the most critical news across the globe.,,1,ambiguous,0.049831342,0.5898899,0.36027884,0.55421305,0.5898899
NYT World,Pentagon expanding list of Iranian energy sites it can target,Defence officials look to include fuel sites that support the Iranian military.,,1,ambiguous,0.42761463,0.5565252,0.015860155,0.31804308,0.5565252
Yahoo News,Charlie Kirk killed in shooting during debate at Utah Valley University,The TPUSA founder's assassination in September 2025 remains a central story in 2026.,,0,not_clickbait,0.6015443,0.394238,0.00421773,0.2118819,0.6015443
BBC,Lebanon enters talks with Israel but with no cards to play,The Lebanese government go into peace talks with limited influence over the group.,"Mon, 13 Apr 2026 23:26:46 GMT",0,not_clickbait,0.71021914,0.28412274,0.005658072,0.15375087,0.71021914
BBC,"Southport killer's parents failed in 'moral duty' to report son, public inquiry finds","Failing to appreciate the danger the killer posed led to ""catastrophic consequences"", an inquiry finds.","Mon, 13 Apr 2026 19:26:15 GMT",0,not_clickbait,0.60438937,0.38603863,0.009571953,0.2379288,0.60438937
BBC,Five key failures of killer's parents and agencies ahead of Southport attack,Inquiry Chair Sir Adrian Fulford said the Southport attack could have been prevented if authorities and the killer's parents had acted more quickly.,"Mon, 13 Apr 2026 13:46:41 GMT",1,ambiguous,0.34090275,0.6207584,0.038338743,0.37850323,0.6207584
BBC,How Trump’s Jesus-like image and feud with the Pope are sparking backlash,BBC's Sarah Smith looks at how the president's most ardent supporters are reacting to his latest social media posts.,"Mon, 13 Apr 2026 21:45:42 GMT",1,ambiguous,0.24604374,0.72018576,0.033770446,0.42622662,0.72018576
BBC,Harry and Meghan arrive in Australia for four-day tour,It is the couple's first visit to Australia since 2018 when they were working royals.,"Tue, 14 Apr 2026 00:14:27 GMT",0,not_clickbait,0.8604673,0.13705243,0.0024803171,0.09759739,0.8604673
BBC,Oasis among record number of Brits entering Rock & Roll Hall of Fame,"Sade, Phil Collins, Billy Idol and Joy Division/New Order are also among the recipients.","Tue, 14 Apr 2026 01:09:49 GMT",0,not_clickbait,0.6129724,0.37969884,0.007328773,0.19902341,0.6129724
BBC,Man faces attempted murder charges in attack on home of OpenAI's Sam Altman,"The Texas man, who also faces federal felony charges, allegedly had documents advocating for violence against AI executives.","Tue, 14 Apr 2026 01:05:54 GMT",0,not_clickbait,0.57842976,0.41255215,0.009018128,0.2253051,0.57842976
BBC,BBC joins paramedics on duty in Lebanon after Israeli strikes,"BBC Middle East correspondent Hugo Bachega joins paramedics on duty in Nabatieh - a city that was once vibrant, but is now abandoned.","Mon, 13 Apr 2026 21:29:23 GMT",0,not_clickbait,0.55880386,0.43351284,0.007683337,0.23646635,0.55880386
BBC,Man who threw girlfriend from tower block jailed,"Jordan Herring, 22, is jailed for five years following the attack in November 2022.","Mon, 13 Apr 2026 14:38:16 GMT",1,ambiguous,0.46464363,0.5175914,0.017764883,0.30777258,0.5175914
BBC,"Chagos deal paused over Trump opposition, minister confirms",Legislation ratifying the agreement will not progress this parliamentary term due to a stand-off with the White House.,"Mon, 13 Apr 2026 21:15:36 GMT",0,not_clickbait,0.7038202,0.28894788,0.0072318944,0.17782533,0.7038202
BBC,Ex-Nigerian oil minister denies taking bribes,Diezani Alison-Madueke is accused of living “a life of luxury” in the UK at properties paid for and refurbished by industry figures.,"Mon, 13 Apr 2026 16:05:59 GMT",0,not_clickbait,0.49081096,0.48618978,0.02299931,0.28785956,0.49081096
BBC,US blockade of Iranian ports explained in two minutes,The BBC's security correspondent Frank Gardner explains how the US blockade of Iranian ports will work.,"Mon, 13 Apr 2026 17:33:26 GMT",1,ambiguous,0.27856624,0.6662189,0.055214908,0.41045907,0.6662189
BBC,This blockade is a gamble. Will it work?,The US military is gambling on the blockade denying Iran vital trade - but questions remain on whether the bet will pay off.,"Mon, 13 Apr 2026 15:27:43 GMT",2,clickbait,0.024414787,0.4078938,0.5676914,0.63617635,0.5676914
BBC,"Israelis war-weary but most oppose Iran ceasefire, poll suggests","The vast majority did not believe Hezbollah or Iran had been severely weakened by weeks of Israeli and US attacks, according to the poll.","Mon, 13 Apr 2026 19:20:08 GMT",0,not_clickbait,0.54064244,0.4535401,0.005817448,0.24974741,0.54064244
BBC,Tracking the ships crossing the Strait of Hormuz,The first vessel has crossed the Strait of Hormuz after the US imposed a military blockade of Iran's ports.,"Mon, 13 Apr 2026 16:37:57 GMT",0,not_clickbait,0.7740439,0.22244512,0.0035109601,0.12935379,0.7740439
BBC,"Trump threat to Iranian civilians 'wrong', Starmer says","The PM condemns the US president's threat that a ""whole civilisation"" would die unless Iran agreed to end the war.","Mon, 13 Apr 2026 20:46:53 GMT",0,not_clickbait,0.5584554,0.42277673,0.018767959,0.2559655,0.5584554
BBC,Doctors' strikes can have surprising benefits - but are they sustainable?,"Some hospital trusts tell the BBC previous action has seen shorter waits, faster decisions and calmer corridors.","Mon, 13 Apr 2026 23:06:45 GMT",1,ambiguous,0.19696258,0.6909009,0.112136476,0.4683585,0.6909009
BBC,The Papers: 'They didn't have to die' and 'You're not the Messiah',Southport murder inquiry findings and Trump deletes Jesus-like AI image lead Tuesday's papers.,"Tue, 14 Apr 2026 00:53:07 GMT",1,ambiguous,0.34570843,0.62280685,0.03148469,0.36439294,0.62280685
BBC,‘I don’t know why they’re coming’: Australians on Harry and Meghan's visit,The BBC spoke to people in Sydney to hear their thoughts on the Duke and Duchess of Sussex’s trip to Australia.,"Mon, 13 Apr 2026 23:40:20 GMT",0,not_clickbait,0.5082852,0.48041865,0.011296099,0.31115717,0.5082852
BBC,"Euphoria is back with more shock and scandal, but mixed reviews",Many critics say the third season of the hit HBO drama doesn't live up to its previous heights.,"Mon, 13 Apr 2026 12:03:12 GMT",0,not_clickbait,0.53987443,0.4329594,0.0271662,0.28580636,0.53987443
BBC,Where does McIlroy rank among golf's greats after Masters defence?,Rory McIlroy has added a rare Masters defence to the career Grand Slam - now he is aiming to keep climbing the all-time list of major victories.,"Mon, 13 Apr 2026 04:16:11 GMT",1,ambiguous,0.09156048,0.8366487,0.07179073,0.4936655,0.8366487
BBC,Katya Adler: Jubilation in Budapest will be felt in Europe but leaves Moscow cold,"European leaders share Hungarians' joy over the ousting of Vladimir Putin's EU ally, writes the BBC's Europe editor.","Mon, 13 Apr 2026 08:28:35 GMT",0,not_clickbait,0.6937436,0.30114216,0.0051142657,0.17021763,0.6937436
BBC,PM embraces Brexit divisions as he seeks closer ties with Europe,Keir Starmer's approach has provoked anger from the Conservatives and Reform UK.,"Mon, 13 Apr 2026 12:13:42 GMT",0,not_clickbait,0.6250134,0.37042108,0.0045655407,0.21591683,0.6250134
BBC,Democratic congressman to resign after sexual misconduct claims,"Four women have accused Eric Swalwell, an ex-candidate for California governor, of misconduct ranging from sexual harassment to rape, which he denies.","Mon, 13 Apr 2026 22:53:43 GMT",1,ambiguous,0.431461,0.52422863,0.044310343,0.34618968,0.52422863
BBC,‘I pray they come together’ - Americans react to Trump’s feud with Pope Leo,"Hours after posting a lengthy message critiquing the pontiff, the US president shared a Jesus-like image of himself that he has since deleted.","Tue, 14 Apr 2026 00:56:53 GMT",0,not_clickbait,0.5115957,0.47188413,0.016520157,0.27988538,0.5115957
BBC,Hollywood stars unite to oppose Paramount and Warner Bros Discovery merger,"Stars like Emma Thompson and Ben Stiller signed an open letter against the deal, which Paramount said will ensure creators ""have more avenues for their work, not fewer"".","Tue, 14 Apr 2026 00:39:03 GMT",0,not_clickbait,0.6679749,0.3222675,0.009757648,0.1767629,0.6679749
BBC,Spanish PM's wife charged with corruption after two-year probe,Begoña Gómez is accused of using her relationship with Pedro Sánchez to advance her private career.,"Mon, 13 Apr 2026 21:09:15 GMT",0,not_clickbait,0.53628415,0.4415745,0.022141345,0.26786545,0.53628415
BBC,US judge dismisses $10bn Trump defamation suit against Wall Street Journal,"Trump sued the newspaper and its owners, including Rupert Murdoch, in a Florida federal court over a birthday book for Jeffrey Epstein.","Mon, 13 Apr 2026 14:30:27 GMT",0,not_clickbait,0.68536,0.30813706,0.0065029203,0.16626723,0.68536
BBC,Woman fined £40 for £4k sale of fake Oasis tickets,"Rosie Slater is also handed a 12-month community order after making £4,000 from fraudulent sales.","Mon, 13 Apr 2026 14:58:01 GMT",1,ambiguous,0.45591706,0.4670708,0.07701226,0.29277876,0.4670708
BBC,Palestine Action group cleared of violent disorder,The three defendants continue to face a charge of criminal damage.,"Mon, 13 Apr 2026 16:59:05 GMT",0,not_clickbait,0.62881935,0.36123344,0.009947189,0.20123291,0.62881935
BBC,BBC News app,"Top stories, breaking news, live reporting, and follow news topics that match your interests","Wed, 30 Apr 2025 14:04:28 GMT",1,ambiguous,0.09504129,0.7548564,0.15010232,0.5242889,0.7548564
BBC,Americanswers... on 5 Live! Donald Trump vs Pope Leo on Iran,The US president insults the pope and depicts himself as Jesus,"Mon, 13 Apr 2026 19:10:00 GMT",1,ambiguous,0.45893613,0.53205603,0.009007863,0.31548545,0.53205603
BBC,"The ""Systemic Failures"" Before The Southport Attack",Inquiry finds Southport killer's family and authorities could have prevented attack.,"Mon, 13 Apr 2026 19:03:00 GMT",1,ambiguous,0.3188835,0.6576782,0.023438286,0.37364954,0.6576782
BBC,Jeers and defensive crisis - Carrick facing first big Man Utd test,Manchester United head coach Michael Carrick has problems to solve before his side's crucial trip to Chelsea on Saturday evening.,"Mon, 13 Apr 2026 23:08:29 GMT",1,ambiguous,0.44779265,0.535,0.017207334,0.31862712,0.535
BBC,A monumental night for Leeds - what does it mean in survival scrap?,A monumental victory over Manchester United at Old Trafford has given Leeds United a priceless lifeline in their quest for Premier League survival.,"Mon, 13 Apr 2026 22:31:43 GMT",1,ambiguous,0.22503047,0.6810852,0.09388426,0.43937352,0.6810852
BBC,'One of worst decisions ever' - Martinez sent off for hair-pull,Manchester United defender Lisandro Martinez is sent off after 56 minutes for pulling the hair of Leeds United striker Dominic Calvert-Lewin at Old Trafford.,"Mon, 13 Apr 2026 20:39:35 GMT",0,not_clickbait,0.4771866,0.47695968,0.045853738,0.2980419,0.4771866
BBC,McIlroy makes major warning after Masters triumph,"After retaining his Masters title, Rory McIlroy spent four hours dealing with presentations and interviews but was still smiling for the final one, writes Iain Carter.","Mon, 13 Apr 2026 14:47:23 GMT",1,ambiguous,0.3824045,0.6111748,0.0064206827,0.32948157,0.6111748
BBC,"England 'feckless, reckless and legless' in Ashes - Wisden","England were ""feckless, reckless and legless"" on their dismal Ashes tour of Australia, according to the editor of the prestigious Wisden Almanack.","Mon, 13 Apr 2026 21:30:03 GMT",0,not_clickbait,0.6136191,0.38016176,0.006219133,0.22366787,0.6136191
BBC,Okafor fires Leeds to first league win at Old Trafford since 1981,Leeds boost their Premier League survival hopes with a 2-1 win against 10-man Manchester United at Old Trafford.,"Mon, 13 Apr 2026 21:41:15 GMT",0,not_clickbait,0.73834723,0.25683782,0.0048149084,0.123020925,0.73834723
BBC,Spurs captain Romero out for rest of season with injury,Tottenham captain Cristian Romero is set to miss the rest of the season with the knee injury he sustained in their 1-0 defeat at Sunderland.,"Mon, 13 Apr 2026 15:51:49 GMT",0,not_clickbait,0.73306906,0.26343748,0.0034935381,0.12105813,0.73306906
BuzzFeed,“Boy Meets World” Star Danielle Fishel Has Revealed That She Has Breast Cancer,"After a routine mammogram detected the cancer, Danielle decided to go public with her diagnosis in the hope of encouraging others, explaining: “It would be so easy to say: ‘I don’t have time for that, I went to my mammogram last year, I was fine last year.’”View Entire Post &rsaquo;","Mon, 19 Aug 2024 04:59:26 -0400",1,ambiguous,0.34314185,0.5451362,0.11172193,0.3811382,0.5451362
BuzzFeed,Just 36 Products You'll Kick Yourself For Not Buying Sooner,You had no idea a grocery bag carrier was even a thing — don't be too hard on yourself.View Entire Post &rsaquo;,"Tue, 07 Apr 2026 07:01:07 -0400",2,clickbait,0.0055458387,0.2975746,0.69687957,0.75666004,0.69687957
BuzzFeed,35 Beauty Products With Jaw-Dropping Before & After Photos From People Who Have Actually Used Them,These reviewers came with the receipts.View Entire Post &rsaquo;,"Mon, 13 Apr 2026 22:01:05 -0400",2,clickbait,0.00645619,0.29467115,0.6988726,0.7311028,0.6988726
BuzzFeed,These Are The 38 Products That’ll *Actually* Make A Difference In Your Daily Routine,"Believe it or not, you can improve those tedious everyday tasks.View Entire Post &rsaquo;","Tue, 07 Apr 2026 00:01:03 -0400",2,clickbait,0.007827124,0.30822355,0.6839493,0.7254484,0.6839493
BuzzFeed,Eat Onlyyyyyy Sweets For A Day And I'll Reveal Your Signature Color Energy,Do I want a macaron or a chocolate chip cookie...?View Entire Post &rsaquo;,"Mon, 13 Apr 2026 21:51:02 -0400",1,ambiguous,0.063543044,0.51535416,0.42110285,0.58998096,0.51535416
BuzzFeed,46 Organization Products That’ll Help You Get Your Crap Together This Spring,"Future you will *really* appreciate you're well organized closet, kitchen, and bathroom. Trust me.View Entire Post &rsaquo;","Mon, 13 Apr 2026 21:31:02 -0400",2,clickbait,0.018299224,0.35877404,0.6229267,0.6594696,0.6229267
BuzzFeed,Flight Attendants Are The MVPs Of Traveling And Here Are 22 Things They Swear By,"The travel pros have spoken, and we *must* listen. I don't think you'll want to be stuck in the middle seat without this supportive pillow that wraps around your neck.View Entire Post &rsaquo;","Mon, 13 Apr 2026 21:01:04 -0400",2,clickbait,0.018931294,0.3197095,0.66135925,0.70488626,0.66135925
BuzzFeed,Endless Compliments: 27 Dresses To Wear To All Your Spring Special Events,🎵 Raindrops and roses and maxis and linen... Here's your new favorite outfit this spring. 🌼View Entire Post &rsaquo;,"Mon, 13 Apr 2026 20:46:02 -0400",1,ambiguous,0.048256293,0.49611604,0.45562762,0.57513005,0.49611604
BuzzFeed,35 Fun And Weird Products You Can Seriously Just Go Online And Buy,The internet never fails to deliver.View Entire Post &rsaquo;,"Mon, 13 Apr 2026 16:01:01 -0400",2,clickbait,0.008010609,0.32375318,0.6682362,0.7066076,0.6682362
BuzzFeed,31 Black Bras To Replace That Tattered One You’ve Had Since 2016,For those of us who have been wearing our one black bra for far too long.View Entire Post &rsaquo;,"Mon, 13 Apr 2026 19:31:02 -0400",2,clickbait,0.027759967,0.3396432,0.6325968,0.6460204,0.6325968
BuzzFeed,40 Things You Can Do Instead Of Racking Up Hours Scrolling On Your Phone,It's fun to do something with your hands that isn't just scrolling with your thumb zooming in on your nemesis's new IG pic.View Entire Post &rsaquo;,"Mon, 13 Apr 2026 11:25:08 -0400",2,clickbait,0.011099685,0.3239397,0.6649606,0.6966051,0.6649606
BuzzFeed,I Have Never Been More Relieved To Be Taken After Seeing These Horrific Dating App Messages And Bios,"""You're just gonna deprive guys like me the chance to be a father??"" Bro, WHAT?View Entire Post &rsaquo;","Mon, 13 Apr 2026 21:31:01 -0400",2,clickbait,0.019417357,0.28126976,0.69931287,0.72164387,0.69931287
BuzzFeed,What’s your wildest true crime theory?,"I wouldn't say mine is ""wild"" — because it's pretty popular — but I think there was a second shooter in the JFK assassination. (For more true crime questions like this delivered straight to your inbox, sign up for my newsletter That Got Dark.)View Entire Post &rsaquo;","Mon, 13 Apr 2026 21:01:02 -0400",2,clickbait,0.0084482655,0.3044607,0.68709105,0.69147724,0.68709105
BuzzFeed,30 Jaw-Droppingly Dumb Pictures Taken At JUST The Right Moment That Get Funnier And Funnier No Matter How Many Times I’ve Seen Them,"Come, turn off your brain for a minute.View Entire Post &rsaquo;","Mon, 13 Apr 2026 21:07:46 -0400",2,clickbait,0.010957366,0.28659913,0.7024435,0.72431976,0.7024435
BuzzFeed,Can You Guess The Disney Channel Show Just From The Description Of The Pet?,Is Agent P technically a pet?View Entire Post &rsaquo;,"Mon, 13 Apr 2026 20:51:02 -0400",2,clickbait,0.02081769,0.3942573,0.584925,0.65211153,0.584925
BuzzFeed,31 Products That Deserve A Standing Ovation,Let's hear it for the ultimate in back massaging technology👏View Entire Post &rsaquo;,"Mon, 13 Apr 2026 19:01:04 -0400",2,clickbait,0.005014148,0.29133734,0.70364857,0.74008167,0.70364857
BuzzFeed,21 Things On Sale At Amazon This Week That Are Really Worth Buying — Especially At These Prices,"I'm rewriting Destiny's Child's ""Bills, Bills, Bills"" to be about ""deals, deals, deals"" as we speak.View Entire Post &rsaquo;","Mon, 13 Apr 2026 18:30:55 -0400",1,ambiguous,0.04896799,0.53158814,0.4194439,0.5600706,0.53158814
BuzzFeed,43 Cleaning Products That’ll Help You Get Your Space Ready For Spring,A quick clean now means more weekends spent doing *literally* anything else.View Entire Post &rsaquo;,"Mon, 13 Apr 2026 18:31:02 -0400",2,clickbait,0.033615146,0.42905188,0.53733295,0.62159145,0.53733295
BuzzFeed,"Trader Joe's Just Entered The Prebiotic Soda Market With A Cheaper ""Dupe"" — Here's Exactly How Their Flavors Stack Up",Is there room for Trader Joe's at the prebiotic soda table? I'm here to find out.View Entire Post &rsaquo;,"Mon, 13 Apr 2026 19:06:02 -0400",1,ambiguous,0.22109213,0.65604746,0.1228604,0.44429567,0.65604746
BuzzFeed,BuzzFeed's Shopping Newsletter Has All The Products And Deals You Need!,Get BuzzFeed's best shopping content directly in your inbox each week!View Entire Post &rsaquo;,"Sat, 03 Jun 2017 14:01:02 -0400",1,ambiguous,0.21945511,0.67184466,0.108700216,0.4443307,0.67184466
BuzzFeed,Ditch The High-End Brands: 34 Affordable Beauty Products That Are Superior To The Expensive Ones,We're saving you loads with every swap in this post.View Entire Post &rsaquo;,"Mon, 13 Apr 2026 18:01:05 -0400",2,clickbait,0.034980215,0.4269563,0.5380635,0.6255074,0.5380635
BuzzFeed,Begin Q2 On Better Footing With These 40 Useful Products,These will help you gain momentum towards your Q2 projections.View Entire Post &rsaquo;,"Mon, 13 Apr 2026 20:31:02 -0400",1,ambiguous,0.06361184,0.6026712,0.33371702,0.56287825,0.6026712
BuzzFeed,"33 Wonderful Mother's Day Gifts Because Let's Be Honest, She Totally Deserves It","For the mom who deserves the world: an Instant Pot, candle warmer, or tennis bracelet is the next best thing.View Entire Post &rsaquo;","Mon, 13 Apr 2026 20:01:03 -0400",2,clickbait,0.039883427,0.42077914,0.53933746,0.6142476,0.53933746
BuzzFeed,"I'm Not Saying You Hate Cartoons, But If You Can't Even Identify 13 Of These Famous Bird Characters, Well...","Turns out, birds are everywhere in TV Land.View Entire Post &rsaquo;","Mon, 13 Apr 2026 17:01:02 -0400",2,clickbait,0.043387845,0.4330459,0.52356625,0.6122548,0.52356625
BuzzFeed,27 Products That'll Probably Make You Realize Life Could've Been So Much Easier This Whole Time,Because apparently the secret to peace was...a $13 puppy paw cleaner all along.View Entire Post &rsaquo;,"Mon, 13 Apr 2026 17:01:02 -0400",2,clickbait,0.013034809,0.30790466,0.6790605,0.70890254,0.6790605
BuzzFeed,"If You've Been With Your S.O. For What Feels Like Forever, What's Your Best Relationship Tip?",Tell us what really made a difference in your relationship.View Entire Post &rsaquo;,"Thu, 09 Apr 2026 15:23:41 -0400",2,clickbait,0.04920161,0.4692783,0.48152012,0.6023993,0.48152012
BuzzFeed,"A Famous Athlete Who Had To Pay His Ex-Wife $100 Million, And 20 More Hefty Celebrity Divorce Settlements",A famous actor's wife was scammed out of most of her $15 million divorce settlement!View Entire Post &rsaquo;,"Mon, 13 Apr 2026 20:01:02 -0400",2,clickbait,0.043135945,0.4427712,0.5140929,0.60284936,0.5140929
BuzzFeed,"Drake Teased His Upcoming Album With Iced Courtside Seats, And The Internet's Reaction Is Equal Parts Excited And Confused","Drake made headlines, and he wasn't even there!View Entire Post &rsaquo;","Mon, 13 Apr 2026 16:30:59 -0400",1,ambiguous,0.298598,0.6499301,0.05147189,0.37974995,0.6499301
BuzzFeed,Only 1% Of People Can Pass This Earth Day Recycling Quiz,How high is your recycling IQ?View Entire Post &rsaquo;,"Mon, 13 Apr 2026 19:51:02 -0400",1,ambiguous,0.18524517,0.6961614,0.1185935,0.4890166,0.6961614
BuzzFeed,"29 Ruthless, Ruthless, Ruthless Tweets About Donald Trump's Weird War With The Catholic Church",Trump vs. the pope was not on my 2026 bingo card.View Entire Post &rsaquo;,"Mon, 13 Apr 2026 19:09:02 -0400",1,ambiguous,0.07562062,0.57677066,0.3476087,0.54545313,0.57677066
BuzzFeed,"""Addison Did It Perfectly"": The Trump Administration Used Addison Rae's Music In An ICE Ad, And The Entire Internet Is Praising The Pop Star's Genius Response","""Glad to see courageous artists fighting back against their content being used for evil.""View Entire Post &rsaquo;","Mon, 13 Apr 2026 18:49:49 -0400",1,ambiguous,0.40804085,0.5473661,0.044593073,0.33053192,0.5473661
BuzzFeed,"The Internet Is Losing Its Mind Over Shaq's Interview With That One Viral NBA Couple, And The Reactions Are So, So Good","""If you ask her to marry you right now, I'll buy the engagement ring.""View Entire Post &rsaquo;","Mon, 13 Apr 2026 18:27:53 -0400",1,ambiguous,0.10075669,0.51413274,0.3851106,0.5441485,0.51413274
