source,headline,description,published,pred_3class,pred_3class_label,prob_not_clickbait,prob_ambiguous,prob_clickbait,pred_truthmean_reg,model_confidence
BuzzFeed,"""We Treat People With Disabilities Better Than Anyone Else Does"": People Are Sharing Things The US Does Better Than Other Countries, And It's Helping Some Feel Less Shame About Being American Right Now","""Every now and then, I'm reminded that being an American isn't always as shameful as I feel it is.""View Entire Post &rsaquo;","Mon, 13 Apr 2026 18:33:48 -0400",1,ambiguous,0.3457383,0.55322015,0.10104153,0.3867068,0.55322015
BuzzFeed,"This Couple's Tropical Cruise Got Swapped With New Brunswick, Canada, And Their Response Is Funniest Thing You'll See All Day","""You may want to bring a few extra layers!""View Entire Post &rsaquo;","Mon, 13 Apr 2026 14:00:56 -0400",2,clickbait,0.025841407,0.34405336,0.6301052,0.6560633,0.6301052
BuzzFeed,"Most Americans Can't Score Higher Than 11% On This Extremely Easy Spelling Quiz, And It's Kinda Sad",Time for your spelling bee.View Entire Post &rsaquo;,"Mon, 13 Apr 2026 14:01:03 -0400",1,ambiguous,0.07422948,0.5001081,0.4256624,0.61606497,0.5001081
BuzzFeed,It's True — These 35 TikTok Beauty Finds *Actually* Deliver On Their Promises,Including the Philips Norelco ~Intimate~ razor for gentle hair removal down there.View Entire Post &rsaquo;,"Mon, 13 Apr 2026 14:01:02 -0400",2,clickbait,0.026544785,0.43206766,0.5413876,0.6395554,0.5413876
BuzzFeed,"25 Things On Sale At Amazon This Week That'll Make Your Future Self Say ""Thank Goodness I Bought These""",Prepare to pat yourself on the back in the not-so-distant future for scoring these deals.View Entire Post &rsaquo;,"Mon, 13 Apr 2026 14:00:55 -0400",2,clickbait,0.028267462,0.40127426,0.57045823,0.6268556,0.57045823
BuzzFeed,"""Jack*ss"": SHOCKER! Conservatives Are Mad As H*ll Over The Pope's Response To Trump's Truth Social Rant",Pope Leo XIV is leading the Catholic Church and IDGAF army.View Entire Post &rsaquo;,"Mon, 13 Apr 2026 17:54:40 -0400",1,ambiguous,0.16908783,0.5648913,0.26602092,0.48949072,0.5648913
BuzzFeed,"27 Things From Amazon You’ll Never Get Sick Of Wearing, No Matter How Many Times You Grab Them",Even better when you purchase them in different colorways.View Entire Post &rsaquo;,"Mon, 13 Apr 2026 13:01:02 -0400",2,clickbait,0.037053812,0.4272431,0.535703,0.6080167,0.535703
BuzzFeed,I'm Really Interested To See If You Know These Rom-Com Quotes Better Than I Do,"I'm single and have wayyyyy too much time on my hands, okay?View Entire Post &rsaquo;","Mon, 13 Apr 2026 17:21:02 -0400",2,clickbait,0.013782499,0.3537893,0.6324282,0.6934915,0.6324282
BuzzFeed,Ruined By The Rich: 21 Hobbies And Activities That Rich People Have Priced Others Out Of,"""There’s a special place in hell for scalpers.""View Entire Post &rsaquo;","Mon, 13 Apr 2026 12:34:02 -0400",2,clickbait,0.022645975,0.3421121,0.63524187,0.6631819,0.63524187
BuzzFeed,Which Rom-Com Girl Are You?,Are you the quirky rom-com girl or the extroverted one?View Entire Post &rsaquo;,"Mon, 13 Apr 2026 14:21:02 -0400",2,clickbait,0.02167265,0.4018718,0.5764555,0.64058304,0.5764555
BuzzFeed,All The Best Deals At Walmart This Week,Including a 10-outlet power strip for $15 and a powerful oscillating tower fan marked down to just $80.View Entire Post &rsaquo;,"Mon, 13 Apr 2026 11:47:17 -0400",1,ambiguous,0.28263992,0.5705668,0.1467933,0.4207951,0.5705668
BuzzFeed,"8 Side-By-Sides Of The ""Sunrise On The Reaping"" Cast And The Original ""Hunger Games"" Characters They Play",I'm so incredibly seated...View Entire Post &rsaquo;,"Mon, 13 Apr 2026 15:33:52 -0400",1,ambiguous,0.065810345,0.52878916,0.40540048,0.558125,0.52878916
BuzzFeed,The Entire Internet Is Obsessed With One Tiny Detail In This Artemis II Photo,I love him.View Entire Post &rsaquo;,"Mon, 13 Apr 2026 15:13:05 -0400",2,clickbait,0.027085308,0.37474033,0.59817433,0.64832175,0.59817433
BuzzFeed,These 37 Hilarious Fails From Last Week Made Me Laugh So Hard My Dang Lungs Are Aching,"If that's what the bathroom stall door looks like, I'll just hold it.View Entire Post &rsaquo;","Mon, 13 Apr 2026 15:46:13 -0400",2,clickbait,0.01864908,0.37885168,0.60249925,0.6594702,0.60249925
BuzzFeed,Heidi Klum Transformed Into A Completely Different Person At Coachella,Yet more proof that we would be fooled by Hannah Montana.View Entire Post &rsaquo;,"Mon, 13 Apr 2026 15:28:54 -0400",1,ambiguous,0.17437784,0.60143834,0.22418387,0.4673351,0.60143834
BuzzFeed,"Here's A Complete Breakdown Of The ""DoorDash Grandma"" Situation With Trump, And People Are Howling",This was not on my 2026 Bingo card...View Entire Post &rsaquo;,"Mon, 13 Apr 2026 16:38:42 -0400",2,clickbait,0.043124765,0.443405,0.51347023,0.59613144,0.51347023
BuzzFeed,"27 Cool Products That Will Make Your Friends Ask, “Where On Earth Did You Get That?”","Everyone's going to be up in your business when you whip out these shimmering ""magnetic"" press-on nails and this delectable olive oil drizzle.View Entire Post &rsaquo;","Mon, 13 Apr 2026 11:01:02 -0400",2,clickbait,0.025880817,0.39654115,0.577578,0.62633395,0.577578
Fox News,Lena Dunham says her dad didn’t want to be seen voting with her in Obama election,Lena Dunham recalls her father not wanting to vote with her during the 2012 Obama-Romney election after she faced intense online hate and backlash.,"Mon, 13 Apr 2026 21:59:04 -0400",0,not_clickbait,0.6663301,0.3308305,0.002839387,0.1656504,0.6663301
Fox News,'Smart decision': Swalwell's resignation spurs praise from both parties after bombshell allegations emerge,"Rep. Eric Swalwell, D-Calif., announced he was planning to resign from Congress following sexual misconduct allegations, leading top Democrats in the U.S. Senate to praise the decision.","Mon, 13 Apr 2026 21:53:21 -0400",0,not_clickbait,0.655891,0.33240032,0.011708651,0.19485845,0.655891
Fox News,"Los Angeles hotel industry 'struggling' under wage mandate signed by Mayor Karen Bass, new survey finds","An industry research report claims Los Angeles&apos; minimum wage mandate led to reduced hiring, labor hour cuts, and delayed hotel development as costs outpace revenue growth.","Mon, 13 Apr 2026 21:30:29 -0400",0,not_clickbait,0.7827487,0.2138805,0.0033708587,0.12284479,0.7827487
Fox News,"US military kills 2 suspected cartel operatives in latest Eastern Pacific lethal strike, SOUTHCOM says",The U.S. military killed two men believed to be cartel operatives in the Eastern Pacific as part of broader efforts to disrupt narcotics trafficking.,"Mon, 13 Apr 2026 21:13:32 -0400",0,not_clickbait,0.80243844,0.19573745,0.0018241394,0.098424144,0.80243844
Fox News,Ro Khanna confronted by voter on California immigration policies in Jubilee appearance,"Rep. Ro Khanna faces off with speaker Marien over immigration enforcement, California border security, and Epstein scandal accountability standards.","Mon, 13 Apr 2026 21:00:14 -0400",0,not_clickbait,0.6465186,0.34851238,0.0049689854,0.20265211,0.6465186
Fox News,Swalwell's 'best friend' in Congress turns on him after bombshell allegations torpedo his political career,"Sen. Ruben Gallego, D-Ariz., distanced himself from Rep. Eric Swalwell, D-Calif., calling him unfit for Congress after allegations of sexual assault and misconduct.","Mon, 13 Apr 2026 20:54:07 -0400",0,not_clickbait,0.6269979,0.36406198,0.008940097,0.21097608,0.6269979
Fox News,Dick Vitale announces fifth cancer diagnosis as biopsy confirms melanoma in his lung and liver cavity,Dick Vitale said he is confident he will go &quot;5 for 5&quot; after a biopsy confirmed melanoma in his lung and liver cavity for his fifth cancer diagnosis.,"Mon, 13 Apr 2026 20:30:23 -0400",0,not_clickbait,0.76696575,0.23130704,0.0017272057,0.105464794,0.76696575
Fox News,Alec Baldwin admits he 'doesn’t want to work anymore' after 'Rust' shooting death: 'I want to retire',"Alec Baldwin reflects on his career after the fatal &quot;Rust&quot; set shooting in 2021, saying the painful tragedy has left him wanting to retire and stay home.","Mon, 13 Apr 2026 20:03:19 -0400",0,not_clickbait,0.72715354,0.27081403,0.0020324355,0.123258926,0.72715354
Fox News,JD Vance says the ball is 'in Iran’s court' after Pakistan peace talks stall,"VP JD Vance rejects reports Pakistan talks failed, says Iran negotiations made progress but Iranian team was unable to finalize a deal in talks.","Mon, 13 Apr 2026 19:51:30 -0400",0,not_clickbait,0.76371413,0.23166874,0.0046170987,0.14467292,0.76371413
Fox News,"WNBA player opposes new Olympics transgender policy, saying they do 'anything but' protect women",WNBA player Brianna Turner criticized the International Olympic Committee&apos;s new policies barring biologically male athletes in female sports in a USA Today op-ed.,"Mon, 13 Apr 2026 19:48:24 -0400",0,not_clickbait,0.6164586,0.3743715,0.009169871,0.22870502,0.6164586
Fox News,DoorDash driver hails key Trump policy after delivering McDonald's to White House: 'I'm going to enjoy it',DoorDash driver Sharron Simmons says she hopes Trump&apos;s no-tax-on-tips benefit in the One Big Beautiful Bill extends beyond its current 2028 expiration.,"Mon, 13 Apr 2026 19:15:42 -0400",0,not_clickbait,0.61291414,0.37374693,0.013338892,0.2209676,0.61291414
Fox News,Sydney Sweeney’s ‘Euphoria’ return sparks backlash as fans slam ‘humiliating’ storyline,"Viewers denounce &quot;Euphoria&apos;s&quot; creative direction after season three opener, saying Sydney Sweeney&apos;s provocative scenes as Cassie Howard are humiliating.","Mon, 13 Apr 2026 19:13:38 -0400",0,not_clickbait,0.644918,0.34937435,0.0057076276,0.19324969,0.644918
Fox News,"Popular airline rolls out free bag perk for certain travelers, but there's a catch","Southwest Airlines announced Sip and Ship, a new perk allowing customers to check one case of wine for free on flights to certain West Coast airports.","Mon, 13 Apr 2026 19:10:09 -0400",1,ambiguous,0.18596192,0.5479921,0.266046,0.50362915,0.5479921
Fox News,Gabbard claims ‘coordinated effort’ by intelligence community to advance narrative to impeach Trump,DNI Tulsi Gabbard releases declassified testimony she says exposes a coordinated effort to manufacture a narrative behind Trump&apos;s first impeachment.,"Mon, 13 Apr 2026 19:06:32 -0400",0,not_clickbait,0.6403867,0.35403728,0.0055759554,0.19197504,0.6403867
Fox News,"Sunny Hostin doesn't know if president is the 'right position' for Harris, urges her to reconsider CA governor","&quot;The View&quot; co-host Sunny Hostin said she wanted Kamala Harris to reconsider running for California governor, though co-host Ana Navarro noted the deadline passed for entering the race.","Mon, 13 Apr 2026 19:00:17 -0400",0,not_clickbait,0.6322333,0.36188003,0.0058865915,0.20242807,0.6322333
Fox News,Embattled Rep Tony Gonzales announces plans to resign amid sexual misconduct allegations,"Rep. Tony Gonzales, R-Texas, will resign from Congress after facing sexual misconduct allegations.","Mon, 13 Apr 2026 18:54:39 -0400",0,not_clickbait,0.7989702,0.19871466,0.0023151082,0.109860815,0.7989702
Fox News,Butler man’s online rants to kill Trump end in guilty plea after FBI probe,"Shawn Monper pleaded guilty to making threats to assassinate President Trump and kill ICE agents in posts on YouTube, according to the Justice Department.","Mon, 13 Apr 2026 18:42:47 -0400",0,not_clickbait,0.6399552,0.35302907,0.007015725,0.18896104,0.6399552
Fox News,Aubrey Plaza confirms pregnancy with first child after personal challenges and health struggles,"Aubrey Plaza casually revealed she&apos;s pregnant with her first child on the Smartless podcast, saying she always wanted to see what motherhood is about.","Mon, 13 Apr 2026 18:16:01 -0400",0,not_clickbait,0.58800876,0.402075,0.009916319,0.21329363,0.58800876
Fox News,Mike Breen says fans 'deserve to be thrown a bone' as NBA cuts all local broadcasts from the playoffs,New York Knicks and ESPN announcer Mike Breen ripped the NBA for removing local broadcasters from the playoffs for the first time in league history as part of the new TV rights deal.,"Mon, 13 Apr 2026 18:14:09 -0400",0,not_clickbait,0.75104237,0.24654356,0.002414057,0.11868522,0.75104237
Fox News,TPUSA reporter Savanah Hernandez assaulted during Minneapolis ICE protest,Frontlines TPUSA reporter Savanah Hernandez was attaked while covering an ICE protest in Minneapolis outside the Whipple Federal Building.,"Mon, 13 Apr 2026 18:00:24 -0400",0,not_clickbait,0.7135911,0.28386432,0.002544584,0.13769117,0.7135911
Fox News,Swalwell announces resignation from Congress after sexual misconduct allegations torpedoed gubernatorial bid,Rep. Eric Swalwell announced his resignation from Congress following a bombshell Chronicle report and the collapse of his California governor campaign.,"Mon, 13 Apr 2026 17:41:19 -0400",0,not_clickbait,0.73992634,0.25754702,0.002526635,0.14004071,0.73992634
Fox News,San Diego taco chain targeted by boycott over CEO's alleged Trump support,"Roberto&apos;s Taco Shop, a popular San Diego taco chain, faces left-wing backlash after a TikTok user alleged its CEO is a Donald Trump supporter.","Mon, 13 Apr 2026 17:30:52 -0400",0,not_clickbait,0.64279526,0.34871358,0.008491186,0.19463392,0.64279526
Fox News,Trump’s McDonald’s order comes with cash surprise for ‘DoorDash Grandma’ outside White House,President Trump received a McDonald&apos;s delivery from a DoorDash driver in the Oval Office and tipped her $100 while promoting his no tax on tips policy.,"Mon, 13 Apr 2026 17:28:16 -0400",0,not_clickbait,0.5009965,0.47516146,0.023842068,0.28282025,0.5009965
Fox News,"Cancer risk linked to common blood-related condition, research reveals",Research published in BMJ Journals links newly developed anemia to significantly higher chances of cancer diagnosis and all-cause mortality within 18 months.,"Mon, 13 Apr 2026 17:20:52 -0400",1,ambiguous,0.4672661,0.51692265,0.015811302,0.29430974,0.51692265
Fox News,WATCH: Rowdy teenagers swarm DC Navy Yard in waterfront takeover despite police juvenile curfew zone,"D.C.&apos;s Navy Yard saw another teen takeover this weekend, prompting a juvenile curfew zone and increased police presence to address ongoing disruptions.","Mon, 13 Apr 2026 17:20:19 -0400",0,not_clickbait,0.66702235,0.3295591,0.003418551,0.16815963,0.66702235
NPR,Man accused in Molotov cocktail attack of OpenAI CEO's home charged with attempted murder,"No one was injured at Altman's home or the company offices, authorities said.","Mon, 13 Apr 2026 21:02:10 -0400",0,not_clickbait,0.6686293,0.3245499,0.006820737,0.17711735,0.6686293
NPR,Eric Swalwell will resign from Congress as he faces backlash over assault allegations,Swalwell's resignation follows allegations of sexual assault and misconduct made by multiple women against the California Democrat.,"Mon, 13 Apr 2026 17:49:00 -0400",0,not_clickbait,0.75318366,0.24219336,0.0046230364,0.1439369,0.75318366
NPR,"5 things to know about Péter Magyar, Hungary's new prime minister",Magyar ended Hungarian Prime Minister Viktor Orbán's 16-year grip on power in a landslide victory on Sunday. The former Orbán loyalist burst onto the scene as an opposition leader in 2024.,"Mon, 13 Apr 2026 13:56:07 -0400",1,ambiguous,0.44675538,0.5243849,0.028859694,0.3203684,0.5243849
NPR,Judge dismisses Trump's $10B lawsuit over the Wall Street Journal's Epstein reporting,"In the order issued Monday, the judge wrote that President Trump had failed to make the argument that the article, which described a letter to Epstein that the newspaper said bore Trump's signature, was published with the intent to be malicious.","Mon, 13 Apr 2026 11:55:09 -0400",0,not_clickbait,0.6046949,0.37414253,0.021162633,0.22330092,0.6046949
NPR,"Trump says U.S. will blockade Iranian ports. And, Orbán loses Hungarian election","President Trump announced a blockade of Iranian ports after peace talks with Iran collapsed. And, Viktor Orbán concedes defeat after 16 years in power in Hungary.","Mon, 13 Apr 2026 07:56:36 -0400",0,not_clickbait,0.6941959,0.29951096,0.0062931417,0.16085413,0.6941959
NPR,Trump vows to sink Iranian ships approaching a U.S. blockade of Strait of Hormuz,"President Trump said the U.S. would interdict vessels that had paid what he called an ""illegal toll"" to Iran to cross the Strait of Hormuz.","Mon, 13 Apr 2026 07:03:13 -0400",0,not_clickbait,0.7820489,0.21361056,0.004340541,0.10362257,0.7820489
NPR,Trump says U.S. will blockade Iranian ports after peace talks fail,"On Sunday, President Trump said the U.S. would blockade the Strait of Hormuz after negotiations between the U.S. and Iran broke down over the weekend.","Mon, 13 Apr 2026 06:44:32 -0400",0,not_clickbait,0.8218813,0.17512204,0.00299668,0.10135135,0.8218813
NPR,Retired U.S. Navy admiral on Trump's threat to blockade the Strait of Hormuz,"NPR's Michel Martin speaks to retired U.S. Navy Adm. James Foggo, dean of the Center for Maritime Strategy, about President Trump's command to blockade the Strait of Hormuz.","Mon, 13 Apr 2026 06:43:54 -0400",0,not_clickbait,0.73346746,0.26167265,0.004859887,0.1256614,0.73346746
NPR,Pope Leo brushes off Trump criticism amid growing Vatican–U.S. tensions over Iran war,"Pope Leo XIV says he will not be deterred by criticism from President Trump, vowing to continue his calls for peace as tensions escalate between the Vatican and Washington over the Iran conflict.","Mon, 13 Apr 2026 06:43:31 -0400",0,not_clickbait,0.780246,0.21702898,0.002724951,0.10639375,0.780246
NPR,What a chimpanzee 'civil war' can teach us about how societies fall apart,"A long-term study of the world's largest known community of chimpanzees has documented a rare event: what the researchers describe as the primate equivalent of a ""civil war.""","Mon, 13 Apr 2026 06:00:00 -0400",1,ambiguous,0.13862357,0.70416564,0.15721075,0.4828835,0.70416564
The Verge,Daniel Moreno-Gama is facing federal charges for attacking Sam Altman&#8217;s home and OpenAI’s HQ,"Daniel Moreno-Gama is now facing federal charges after allegedly traveling from Texas to California with the intent to kill OpenAI CEO Sam Altman. On April 10th, he was arrested after throwing a Molotov cocktail at OpenAI CEO Sam Altman's home and attempting to break into OpenAI's headquarters. According to prosecutors, at the HQ, ""Moreno-Gama attempted [&#8230;]",2026-04-13T20:02:38-04:00,0,not_clickbait,0.69639486,0.29794055,0.0056645335,0.15679656,0.69639486
The Verge,The Mercedes EQS returns with massive range and charging gains,"A year ago, Mercedes-Benz did the prudent thing and paused its EQ lineup of electric vehicles in the US. With customer demand drying up for luxury EVs, and federal incentives getting axed by vengeful Republicans, Mercedes put its first-generation EVs on ice. But then, in January, Mercedes quietly reintroduced the EQS brand in the US, [&#8230;]",2026-04-13T18:01:00-04:00,0,not_clickbait,0.62407655,0.35935634,0.01656708,0.21044105,0.62407655
The Verge,Justin Bieber&#8217;s YouTube Coachella set had nothing to do with who owns his music,"This past Saturday at the Coachella music festival, Justin Bieber played the first of two headlining sets in a deal reportedly worth $10 million. It was his most significant solo performance in years. But Bieber spent some of his time on stage the way many of us do on Saturday nights: on YouTube. For some [&#8230;]",2026-04-13T17:19:10-04:00,1,ambiguous,0.37071165,0.59022456,0.039063703,0.35362825,0.59022456
The Verge,RAMageddon has come for Microsoft&#8217;s Surface Pro and Surface Laptop,"Microsoft just raised the prices across its line of Surface devices amid the global RAM shortage. Now, the 13-inch Surface Pro 11 and the 13.8-inch Surface Laptop 7 cost $500 more than their original starting price, going from $999 to $1,499, as reported earlier by Windows Central. Last year, Microsoft stopped selling the $999 versions [&#8230;]",2026-04-13T16:45:41-04:00,0,not_clickbait,0.570466,0.41130003,0.018233951,0.22872435,0.570466
The Verge,NZXT to pay $3.45 million settlement over Flex PC rentals,"NZXT and its business partner Fragile have agreed to pay $3.45 million to settle a class-action lawsuit that accused the companies of attempting to ""scam"" consumers through their Flex PC rental service. The preliminary settlement was filed in a California District Court on April 7th to close a civil RICO case against the Flex program [&#8230;]",2026-04-13T16:00:58-04:00,0,not_clickbait,0.75981057,0.23225124,0.007938225,0.10699203,0.75981057
The Verge,AI influencers are ‘everywhere’ at Coachella,"Coachella kicked off on Friday, and as usual, it's the place to be for online influencers looking to show off their memorable experiences at the festival. A quick scroll through my social media feeds has already shown me many uncannily attractive figures in glitzy outfits, posing for perfectly staged photographs with celebrities. Only some of [&#8230;]",2026-04-13T15:53:46-04:00,2,clickbait,0.08473096,0.45356512,0.46170393,0.54042596,0.46170393
The Verge,The Apple Watch Series 11 has returned to its best-ever price,"If you’re still holding onto an older Apple Watch, now might be a good time to upgrade. Right now, the 42mm Apple Watch Series 11 with GPS is on sale for around $299 ($100 off) at Amazon, Best Buy, and Target, which is its best price to date. If you prefer a larger size, the [&#8230;]",2026-04-13T14:48:17-04:00,0,not_clickbait,0.609362,0.37713528,0.013502691,0.21593419,0.609362
The Verge,"Xbox Game Pass &#8216;has become too expensive,’ says Microsoft’s new gaming chief in leaked memo","Microsoft's new Xbox chief, Asha Sharma, has signaled that Xbox Game Pass pricing is about to change. In an internal memo to Xbox employees, obtained by The Verge, Sharma admits that ""Game Pass has become too expensive for players"" and that Microsoft needs ""a better value equation."" ""Game Pass is central to gaming value on [&#8230;]",2026-04-13T13:39:51-04:00,0,not_clickbait,0.68126106,0.30985528,0.008883569,0.18241115,0.68126106
The Verge,You can make a multicolor MacBook Neo out of Apple&#8217;s spare parts,"If you're having trouble deciding on a color for a new MacBook Neo, you might not have to choose just one. The folks over at MacWorld found that Apple doesn't appear to limit the colors of spare parts you can buy for your Neo, potentially allowing you to deck out your indigo laptop with pink-tinted [&#8230;]",2026-04-13T13:08:31-04:00,1,ambiguous,0.39435133,0.55802065,0.047627944,0.36410367,0.55802065
The Verge,Read OpenAI&#8217;s latest internal memo about beating the competition — including Anthropic,"OpenAI's chief revenue officer, Denise Dresser, sent a four-page memo to employees on Sunday about the company's strategic direction, emphasizing the need to lock in users and grow its enterprise business. The memo, which was viewed by The Verge, repeatedly underlines the importance of building a moat around its AI products, to combat how easy [&#8230;]",2026-04-13T12:21:08-04:00,1,ambiguous,0.37949997,0.5410461,0.07945406,0.35882738,0.5410461
